NZ_CP021325_1_CA173_RS08795	OV986001_1_PFLU_5560	45.7
NZ_CP021325_1_CA173_RS08795	OV986001_1_PFLU_1385	46.0
NZ_CP021325_1_CA173_RS08795	OV986001_1_PFLU_1771	40.0
NZ_CP021325_1_CA173_RS03770	OV986001_1_PFLU_4733	30.6
NZ_CP021325_1_CA173_RS03770	OV986001_1_PFLU_5314	30.9
NZ_CP021325_1_CA173_RS03770	OV986001_1_PFLU_0966	29.7
NZ_CP021325_1_CA173_RS03770	OV986001_1_PFLU_1223	27.0
NZ_CP021325_1_CA173_RS03770	OV986001_1_PFLU_5091	30.5
NZ_CP021325_1_CA173_RS03770	OV986001_1_PFLU_5095	26.9
NZ_CP021325_1_CA173_RS03770	OV986001_1_PFLU_3017	23.1
NZ_CP021325_1_CA173_RS03770	OV986001_1_PFLU_2267	22.6
NZ_CP021325_1_CA173_RS03770	OV986001_1_PFLU_3016	29.3
NZ_CP021325_1_CA173_RS03770	OV986001_1_PFLU_1605	24.8
NZ_CP021325_1_CA173_RS06485	OV986001_1_PFLU_5769	41.5
NZ_CP021325_1_CA173_RS14175	OV986001_1_PFLU_5527	49.3
NZ_CP021325_1_CA173_RS11625	OV986001_1_PFLU_4726	36.6
NZ_CP021325_1_CA173_RS01875	OV986001_1_PFLU_2918	39.5
NZ_CP021325_1_CA173_RS01875	OV986001_1_PFLU_2920	29.5
NZ_CP021325_1_CA173_RS01350	OV986001_1_PFLU_4265	25.9
NZ_CP021325_1_CA173_RS13660	OV986001_1_PFLU_0899	52.2
NZ_CP021325_1_CA173_RS14040	OV986001_1_PFLU_5502	49.3
NZ_CP021325_1_CA173_RS01220	OV986001_1_PFLU_3871	44.5
NZ_CP021325_1_CA173_RS11185	OV986001_1_PFLU_5589	41.0
NZ_CP021325_1_CA173_RS08305	OV986001_1_PFLU_5169	44.9
NZ_CP021325_1_CA173_RS00390	OV986001_1_PFLU_0968	39.2
NZ_CP021325_1_CA173_RS00390	OV986001_1_PFLU_2712	40.4
NZ_CP021325_1_CA173_RS00390	OV986001_1_PFLU_3363	34.1
NZ_CP021325_1_CA173_RS00390	OV986001_1_PFLU_3492	29.9
NZ_CP021325_1_CA173_RS00390	OV986001_1_PFLU_2307	30.7
NZ_CP021325_1_CA173_RS00390	OV986001_1_PFLU_0920	30.2
NZ_CP021325_1_CA173_RS00390	OV986001_1_PFLU_1546	26.1
NZ_CP021325_1_CA173_RS00390	OV986001_1_PFLU_3693	29.6
NZ_CP021325_1_CA173_RS06245	OV986001_1_PFLU_4488	30.8
NZ_CP021325_1_CA173_RS08955	OV986001_1_PFLU_4320	28.1
NZ_CP021325_1_CA173_RS08955	OV986001_1_PFLU_2452	27.9
NZ_CP021325_1_CA173_RS08415	OV986001_1_PFLU_4148	41.9
NZ_CP021325_1_CA173_RS02755	OV986001_1_PFLU_3940	35.6
NZ_CP021325_1_CA173_RS02755	OV986001_1_PFLU_3987	34.8
NZ_CP021325_1_CA173_RS00210	OV986001_1_PFLU_5446	46.2
NZ_CP021325_1_CA173_RS09445	OV986001_1_PFLU_0414	40.4
NZ_CP021325_1_CA173_RS15585	OV986001_1_PFLU_5705	44.3
NZ_CP021325_1_CA173_RS13215	OV986001_1_PFLU_3636	27.6
NZ_CP021325_1_CA173_RS07235	OV986001_1_PFLU_5251	40.8
NZ_CP021325_1_CA173_RS15065	OV986001_1_PFLU_6127	50.4
NZ_CP021325_1_CA173_RS15065	OV986001_1_PFLU_4409	31.9
NZ_CP021325_1_CA173_RS13705	OV986001_1_PFLU_5006	39.6
NZ_CP021325_1_CA173_RS13705	OV986001_1_PFLU_2011	39.8
NZ_CP021325_1_CA173_RS12830	OV986001_1_PFLU_3828	32.4
NZ_CP021325_1_CA173_RS03725	OV986001_1_PFLU_4420	30.6
NZ_CP021325_1_CA173_RS09010	OV986001_1_PFLU_2350	23.3
NZ_CP021325_1_CA173_RS08570	OV986001_1_PFLU_5987	38.1
NZ_CP021325_1_CA173_RS15245	OV986001_1_PFLU_1644	51.4
NZ_CP021325_1_CA173_RS09845	OV986001_1_PFLU_4707	37.2
NZ_CP021325_1_CA173_RS03740	OV986001_1_PFLU_4732	31.1
NZ_CP021325_1_CA173_RS03740	OV986001_1_PFLU_5090	30.8
NZ_CP021325_1_CA173_RS03740	OV986001_1_PFLU_3018	28.8
NZ_CP021325_1_CA173_RS03740	OV986001_1_PFLU_1221	28.3
NZ_CP021325_1_CA173_RS08065	OV986001_1_PFLU_5053	30.0
NZ_CP021325_1_CA173_RS01965	OV986001_1_PFLU_2577	49.2
NZ_CP021325_1_CA173_RS01460	OV986001_1_PFLU_0215	43.6
NZ_CP021325_1_CA173_RS08775	OV986001_1_PFLU_0036	62.1
NZ_CP021325_1_CA173_RS07990	OV986001_1_PFLU_5770	32.8
NZ_CP021325_1_CA173_RS07990	OV986001_1_PFLU_4568	22.8
NZ_CP021325_1_CA173_RS07990	OV986001_1_PFLU_5404	29.7
NZ_CP021325_1_CA173_RS07090	OV986001_1_PFLU_0348	39.2
NZ_CP021325_1_CA173_RS10720	OV986001_1_PFLU_5797	47.2
NZ_CP021325_1_CA173_RS10720	OV986001_1_PFLU_2367	33.0
NZ_CP021325_1_CA173_RS10720	OV986001_1_PFLU_4964	32.4
NZ_CP021325_1_CA173_RS01145	OV986001_1_PFLU_0614	38.6
NZ_CP021325_1_CA173_RS01145	OV986001_1_PFLU_1586	28.4
NZ_CP021325_1_CA173_RS10380	OV986001_1_PFLU_0405	28.8
NZ_CP021325_1_CA173_RS13245	OV986001_1_PFLU_4965	49.5
NZ_CP021325_1_CA173_RS13245	OV986001_1_PFLU_5706	36.8
NZ_CP021325_1_CA173_RS13245	OV986001_1_PFLU_1566	35.0
NZ_CP021325_1_CA173_RS08855	OV986001_1_PFLU_1563	39.5
NZ_CP021325_1_CA173_RS07060	OV986001_1_PFLU_1140	31.5
NZ_CP021325_1_CA173_RS07415	OV986001_1_PFLU_5461	42.1
NZ_CP021325_1_CA173_RS07050	OV986001_1_PFLU_4132	32.0
NZ_CP021325_1_CA173_RS07050	OV986001_1_PFLU_5899	30.5
NZ_CP021325_1_CA173_RS03045	OV986001_1_PFLU_5766	40.6
NZ_CP021325_1_CA173_RS12595	OV986001_1_PFLU_0246	32.7
NZ_CP021325_1_CA173_RS12595	OV986001_1_PFLU_4031	26.1
NZ_CP021325_1_CA173_RS06965	OV986001_1_PFLU_1556	38.9
NZ_CP021325_1_CA173_RS10330	OV986001_1_PFLU_5239	33.5
NZ_CP021325_1_CA173_RS10330	OV986001_1_PFLU_5585	32.4
NZ_CP021325_1_CA173_RS10355	OV986001_1_PFLU_4054	24.2
NZ_CP021325_1_CA173_RS10355	OV986001_1_PFLU_2523	24.8
NZ_CP021325_1_CA173_RS10355	OV986001_1_PFLU_3070	22.4
NZ_CP021325_1_CA173_RS14160	OV986001_1_PFLU_5524	58.3
NZ_CP021325_1_CA173_RS07160	OV986001_1_PFLU_1272	48.1
NZ_CP021325_1_CA173_RS00660	OV986001_1_PFLU_3130	33.5
NZ_CP021325_1_CA173_RS00660	OV986001_1_PFLU_4198	34.0
NZ_CP021325_1_CA173_RS00660	OV986001_1_PFLU_1114	32.2
NZ_CP021325_1_CA173_RS00660	OV986001_1_PFLU_5593	33.8
NZ_CP021325_1_CA173_RS00660	OV986001_1_PFLU_4858	31.1
NZ_CP021325_1_CA173_RS00660	OV986001_1_PFLU_6074	33.2
NZ_CP021325_1_CA173_RS00660	OV986001_1_PFLU_0185	29.9
NZ_CP021325_1_CA173_RS00660	OV986001_1_PFLU_1349	33.1
NZ_CP021325_1_CA173_RS00660	OV986001_1_PFLU_1083	32.6
NZ_CP021325_1_CA173_RS00660	OV986001_1_PFLU_3444	31.8
NZ_CP021325_1_CA173_RS00660	OV986001_1_PFLU_1081	32.0
NZ_CP021325_1_CA173_RS00660	OV986001_1_PFLU_2753	29.7
NZ_CP021325_1_CA173_RS00660	OV986001_1_PFLU_5698	28.0
NZ_CP021325_1_CA173_RS04290	OV986001_1_PFLU_1505	42.3
NZ_CP021325_1_CA173_RS15035	OV986001_1_PFLU_5339	50.9
NZ_CP021325_1_CA173_RS15035	OV986001_1_PFLU_5500	43.9
NZ_CP021325_1_CA173_RS15035	OV986001_1_PFLU_0071	45.5
NZ_CP021325_1_CA173_RS11975	OV986001_1_PFLU_4314	54.9
NZ_CP021325_1_CA173_RS11975	OV986001_1_PFLU_0874	41.9
NZ_CP021325_1_CA173_RS11975	OV986001_1_PFLU_6057	39.1
NZ_CP021325_1_CA173_RS14825	OV986001_1_PFLU_3797	54.2
NZ_CP021325_1_CA173_RS00065	OV986001_1_PFLU_0058	25.1
NZ_CP021325_1_CA173_RS15375	OV986001_1_PFLU_4817	22.9
NZ_CP021325_1_CA173_RS10135	OV986001_1_PFLU_0804	27.4
NZ_CP021325_1_CA173_RS10135	OV986001_1_PFLU_5819	25.4
NZ_CP021325_1_CA173_RS10135	OV986001_1_PFLU_5037	25.1
NZ_CP021325_1_CA173_RS12845	OV986001_1_PFLU_3866	27.1
NZ_CP021325_1_CA173_RS08225	OV986001_1_PFLU_0517	26.1
NZ_CP021325_1_CA173_RS08225	OV986001_1_PFLU_6087	29.7
NZ_CP021325_1_CA173_RS08135	OV986001_1_PFLU_4748	43.9
NZ_CP021325_1_CA173_RS05275	OV986001_1_PFLU_1511	31.9
NZ_CP021325_1_CA173_RS05275	OV986001_1_PFLU_4028	27.2
NZ_CP021325_1_CA173_RS05275	OV986001_1_PFLU_5690	27.6
NZ_CP021325_1_CA173_RS05275	OV986001_1_PFLU_3840	25.7
NZ_CP021325_1_CA173_RS01505	OV986001_1_PFLU_4211	23.0
NZ_CP021325_1_CA173_RS09295	OV986001_1_PFLU_4826	34.7
NZ_CP021325_1_CA173_RS13635	OV986001_1_PFLU_6124	28.8
NZ_CP021325_1_CA173_RS07620	OV986001_1_PFLU_1164	38.5
NZ_CP021325_1_CA173_RS12575	OV986001_1_PFLU_0041	38.5
NZ_CP021325_1_CA173_RS10325	OV986001_1_PFLU_5543	29.0
NZ_CP021325_1_CA173_RS08790	OV986001_1_PFLU_5559	37.0
NZ_CP021325_1_CA173_RS08790	OV986001_1_PFLU_3794	22.8
NZ_CP021325_1_CA173_RS10760	OV986001_1_PFLU_5823	39.7
NZ_CP021325_1_CA173_RS05425	OV986001_1_PFLU_4291	24.7
NZ_CP021325_1_CA173_RS05425	OV986001_1_PFLU_2287	29.0
NZ_CP021325_1_CA173_RS05425	OV986001_1_PFLU_1487	25.6
NZ_CP021325_1_CA173_RS05425	OV986001_1_PFLU_5605	24.1
NZ_CP021325_1_CA173_RS05425	OV986001_1_PFLU_1118	24.8
NZ_CP021325_1_CA173_RS05425	OV986001_1_PFLU_3989	25.0
NZ_CP021325_1_CA173_RS05425	OV986001_1_PFLU_6056	19.7
NZ_CP021325_1_CA173_RS05425	OV986001_1_PFLU_4655	27.8
NZ_CP021325_1_CA173_RS13745	OV986001_1_PFLU_5164	28.3
NZ_CP021325_1_CA173_RS14555	OV986001_1_PFLU_4700	41.2
NZ_CP021325_1_CA173_RS08800	OV986001_1_PFLU_5561	43.4
NZ_CP021325_1_CA173_RS08800	OV986001_1_PFLU_1384	33.0
NZ_CP021325_1_CA173_RS08800	OV986001_1_PFLU_4637	33.5
NZ_CP021325_1_CA173_RS14680	OV986001_1_PFLU_5346	36.2
NZ_CP021325_1_CA173_RS14680	OV986001_1_PFLU_1900	35.5
NZ_CP021325_1_CA173_RS09610	OV986001_1_PFLU_4499	50.9
NZ_CP021325_1_CA173_RS07525	OV986001_1_PFLU_4311	34.6
NZ_CP021325_1_CA173_RS09940	OV986001_1_PFLU_5992	31.2
NZ_CP021325_1_CA173_RS07860	OV986001_1_PFLU_0771	34.1
NZ_CP021325_1_CA173_RS07970	OV986001_1_PFLU_5268	46.3
NZ_CP021325_1_CA173_RS07970	OV986001_1_PFLU_0575	34.3
NZ_CP021325_1_CA173_RS09825	OV986001_1_PFLU_1060	33.9
NZ_CP021325_1_CA173_RS13225	OV986001_1_PFLU_1291	66.2
NZ_CP021325_1_CA173_RS13225	OV986001_1_PFLU_1903	56.0
NZ_CP021325_1_CA173_RS11910	OV986001_1_PFLU_0416	40.3
NZ_CP021325_1_CA173_RS09570	OV986001_1_PFLU_6075	38.5
NZ_CP021325_1_CA173_RS09570	OV986001_1_PFLU_5961	40.7
NZ_CP021325_1_CA173_RS06240	OV986001_1_PFLU_4490	35.5
NZ_CP021325_1_CA173_RS13475	OV986001_1_PFLU_5545	45.5
NZ_CP021325_1_CA173_RS12610	OV986001_1_PFLU_5605	29.3
NZ_CP021325_1_CA173_RS12610	OV986001_1_PFLU_6002	23.6
NZ_CP021325_1_CA173_RS12610	OV986001_1_PFLU_5192A	29.2
NZ_CP021325_1_CA173_RS12610	OV986001_1_PFLU_4516	29.1
NZ_CP021325_1_CA173_RS12610	OV986001_1_PFLU_4211	24.4
NZ_CP021325_1_CA173_RS12610	OV986001_1_PFLU_0280	23.7
NZ_CP021325_1_CA173_RS12610	OV986001_1_PFLU_3330	28.9
NZ_CP021325_1_CA173_RS07405	OV986001_1_PFLU_5048	44.0
NZ_CP021325_1_CA173_RS07205	OV986001_1_PFLU_5254	37.6
NZ_CP021325_1_CA173_RS11260	OV986001_1_PFLU_3182	33.8
NZ_CP021325_1_CA173_RS11260	OV986001_1_PFLU_1715	36.3
NZ_CP021325_1_CA173_RS11260	OV986001_1_PFLU_5301	39.4
NZ_CP021325_1_CA173_RS10485	OV986001_1_PFLU_1840	38.3
NZ_CP021325_1_CA173_RS07895	OV986001_1_PFLU_0010	32.1
NZ_CP021325_1_CA173_RS10750	OV986001_1_PFLU_4196	55.7
NZ_CP021325_1_CA173_RS10750	OV986001_1_PFLU_2049	47.3
NZ_CP021325_1_CA173_RS09465	OV986001_1_PFLU_0376	22.1
NZ_CP021325_1_CA173_RS10695	OV986001_1_PFLU_2692	39.9
NZ_CP021325_1_CA173_RS10695	OV986001_1_PFLU_4838	38.0
NZ_CP021325_1_CA173_RS07875	OV986001_1_PFLU_5592	64.2
NZ_CP021325_1_CA173_RS07875	OV986001_1_PFLU_5592	35.4
NZ_CP021325_1_CA173_RS07875	OV986001_1_PFLU_1302	45.6
NZ_CP021325_1_CA173_RS07875	OV986001_1_PFLU_5777	28.9
NZ_CP021325_1_CA173_RS01270	OV986001_1_PFLU_5537	49.3
NZ_CP021325_1_CA173_RS10430	OV986001_1_PFLU_1646	40.7
NZ_CP021325_1_CA173_RS10430	OV986001_1_PFLU_5135	26.4
NZ_CP021325_1_CA173_RS08455	OV986001_1_PFLU_3808	59.5
NZ_CP021325_1_CA173_RS00985	OV986001_1_PFLU_6116	40.0
NZ_CP021325_1_CA173_RS05455	OV986001_1_PFLU_1812	48.3
NZ_CP021325_1_CA173_RS08785	OV986001_1_PFLU_5558	41.5
NZ_CP021325_1_CA173_RS15580	OV986001_1_PFLU_5257	41.6
NZ_CP021325_1_CA173_RS10980	OV986001_1_PFLU_0947	34.7
NZ_CP021325_1_CA173_RS07340	OV986001_1_PFLU_5874	40.2
NZ_CP021325_1_CA173_RS07340	OV986001_1_PFLU_4899	40.2
NZ_CP021325_1_CA173_RS07340	OV986001_1_PFLU_2330	31.6
NZ_CP021325_1_CA173_RS07340	OV986001_1_PFLU_2333	29.4
NZ_CP021325_1_CA173_RS09360	OV986001_1_PFLU_2888	43.0
NZ_CP021325_1_CA173_RS15040	OV986001_1_PFLU_4692	32.4
NZ_CP021325_1_CA173_RS05780	OV986001_1_PFLU_0290	65.3
NZ_CP021325_1_CA173_RS00005	OV986001_1_PFLU_0001	39.2
NZ_CP021325_1_CA173_RS00275	OV986001_1_PFLU_0525	49.3
NZ_CP021325_1_CA173_RS08860	OV986001_1_PFLU_3513	21.9
NZ_CP021325_1_CA173_RS13610	OV986001_1_PFLU_6119	36.7
NZ_CP021325_1_CA173_RS07870	OV986001_1_PFLU_4258	40.8
NZ_CP021325_1_CA173_RS15595	OV986001_1_PFLU_0249	38.8
NZ_CP021325_1_CA173_RS15595	OV986001_1_PFLU_5683	35.3
NZ_CP021325_1_CA173_RS15595	OV986001_1_PFLU_2021	28.6
NZ_CP021325_1_CA173_RS08160	OV986001_1_PFLU_5212	35.6
NZ_CP021325_1_CA173_RS07640	OV986001_1_PFLU_3250	25.1
NZ_CP021325_1_CA173_RS08585	OV986001_1_PFLU_0349	24.7
NZ_CP021325_1_CA173_RS10505	OV986001_1_PFLU_4161	25.9
NZ_CP021325_1_CA173_RS09425	OV986001_1_PFLU_2473	24.5
NZ_CP021325_1_CA173_RS09425	OV986001_1_PFLU_2745	24.4
NZ_CP021325_1_CA173_RS02505	OV986001_1_PFLU_2346	37.5
NZ_CP021325_1_CA173_RS00945	OV986001_1_PFLU_0733	38.5
NZ_CP021325_1_CA173_RS07595	OV986001_1_PFLU_1189	57.7
NZ_CP021325_1_CA173_RS06020	OV986001_1_PFLU_4481	29.2
NZ_CP021325_1_CA173_RS04600	OV986001_1_PFLU_0706	39.2
NZ_CP021325_1_CA173_RS04600	OV986001_1_PFLU_0949	31.1
NZ_CP021325_1_CA173_RS05990	OV986001_1_PFLU_3822	25.5
NZ_CP021325_1_CA173_RS08610	OV986001_1_PFLU_5503	45.2
NZ_CP021325_1_CA173_RS09960	OV986001_1_PFLU_1851	43.4
NZ_CP021325_1_CA173_RS05790	OV986001_1_PFLU_0291	46.4
NZ_CP021325_1_CA173_RS05790	OV986001_1_PFLU_0483	32.7
NZ_CP021325_1_CA173_RS02895	OV986001_1_PFLU_0330	43.0
NZ_CP021325_1_CA173_RS14870	OV986001_1_PFLU_2157	34.8
NZ_CP021325_1_CA173_RS14870	OV986001_1_PFLU_1972	32.2
NZ_CP021325_1_CA173_RS01320	OV986001_1_PFLU_5533	46.6
NZ_CP021325_1_CA173_RS01215	OV986001_1_PFLU_5070	52.1
NZ_CP021325_1_CA173_RS01215	OV986001_1_PFLU_0248	38.8
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_3888	26.8
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_4830	29.8
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_3525	27.9
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_4829	28.6
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_2552	23.3
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_1843	24.6
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_3224	23.3
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_2543	22.3
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_5244	20.9
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_3223	20.7
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_2553	22.2
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_4007	20.6
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_4387	22.3
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_4766	23.0
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_3225	21.5
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_2544	20.2
NZ_CP021325_1_CA173_RS09000	OV986001_1_PFLU_0119	22.0
NZ_CP021325_1_CA173_RS10825	OV986001_1_PFLU_5024	23.4
NZ_CP021325_1_CA173_RS08575	OV986001_1_PFLU_4932	37.8
NZ_CP021325_1_CA173_RS09030	OV986001_1_PFLU_2662	27.1
NZ_CP021325_1_CA173_RS03755	OV986001_1_PFLU_4410	26.6
NZ_CP021325_1_CA173_RS03755	OV986001_1_PFLU_6014	37.6
NZ_CP021325_1_CA173_RS03895	OV986001_1_PFLU_4438	26.3
NZ_CP021325_1_CA173_RS09550	OV986001_1_PFLU_0861	52.2
NZ_CP021325_1_CA173_RS09550	OV986001_1_PFLU_3208	34.2
NZ_CP021325_1_CA173_RS09550	OV986001_1_PFLU_4778	30.3
NZ_CP021325_1_CA173_RS09550	OV986001_1_PFLU_1072	27.1
NZ_CP021325_1_CA173_RS09550	OV986001_1_PFLU_1992	28.0
NZ_CP021325_1_CA173_RS14880	OV986001_1_PFLU_5044	55.0
NZ_CP021325_1_CA173_RS13325	OV986001_1_PFLU_0879	36.3
NZ_CP021325_1_CA173_RS08400	OV986001_1_PFLU_5934	46.7
NZ_CP021325_1_CA173_RS06880	OV986001_1_PFLU_5427	49.0
NZ_CP021325_1_CA173_RS01490	OV986001_1_PFLU_1479	36.6
NZ_CP021325_1_CA173_RS09440	OV986001_1_PFLU_0415	35.4
NZ_CP021325_1_CA173_RS09440	OV986001_1_PFLU_3943	26.2
NZ_CP021325_1_CA173_RS11315	OV986001_1_PFLU_5973	24.5
NZ_CP021325_1_CA173_RS03765	OV986001_1_PFLU_3669	25.0
NZ_CP021325_1_CA173_RS04375	OV986001_1_PFLU_5844	37.4
NZ_CP021325_1_CA173_RS04375	OV986001_1_PFLU_5845	35.8
NZ_CP021325_1_CA173_RS04375	OV986001_1_PFLU_6062	33.3
NZ_CP021325_1_CA173_RS04375	OV986001_1_PFLU_3309	30.7
NZ_CP021325_1_CA173_RS14170	OV986001_1_PFLU_5526	43.3
NZ_CP021325_1_CA173_RS00690	OV986001_1_PFLU_2281	36.1
NZ_CP021325_1_CA173_RS00690	OV986001_1_PFLU_1633	33.0
NZ_CP021325_1_CA173_RS00690	OV986001_1_PFLU_0821	31.6
NZ_CP021325_1_CA173_RS00690	OV986001_1_PFLU_2222	41.8
NZ_CP021325_1_CA173_RS00690	OV986001_1_PFLU_2945	34.3
NZ_CP021325_1_CA173_RS00690	OV986001_1_PFLU_4045	27.5
NZ_CP021325_1_CA173_RS00665	OV986001_1_PFLU_5044	35.1
NZ_CP021325_1_CA173_RS01190	OV986001_1_PFLU_5337	47.1
NZ_CP021325_1_CA173_RS08060	OV986001_1_PFLU_5365	29.5
NZ_CP021325_1_CA173_RS02695	OV986001_1_PFLU_3015	29.1
NZ_CP021325_1_CA173_RS13665	OV986001_1_PFLU_5330	58.9
NZ_CP021325_1_CA173_RS13665	OV986001_1_PFLU_5652	58.7
NZ_CP021325_1_CA173_RS08245	OV986001_1_PFLU_4999	36.1
NZ_CP021325_1_CA173_RS07185	OV986001_1_PFLU_1277	27.1
NZ_CP021325_1_CA173_RS09620	OV986001_1_PFLU_5034	24.7
NZ_CP021325_1_CA173_RS00070	OV986001_1_PFLU_5139	47.6
NZ_CP021325_1_CA173_RS00070	OV986001_1_PFLU_0059	44.0
NZ_CP021325_1_CA173_RS07190	OV986001_1_PFLU_4994	50.9
NZ_CP021325_1_CA173_RS05400	OV986001_1_PFLU_1801	37.1
NZ_CP021325_1_CA173_RS05260	OV986001_1_PFLU_3968	73.9
NZ_CP021325_1_CA173_RS07330	OV986001_1_PFLU_3231	35.8
NZ_CP021325_1_CA173_RS07330	OV986001_1_PFLU_5867	36.2
NZ_CP021325_1_CA173_RS07330	OV986001_1_PFLU_2424	37.0
NZ_CP021325_1_CA173_RS07330	OV986001_1_PFLU_4080	37.0
NZ_CP021325_1_CA173_RS07330	OV986001_1_PFLU_5762	34.1
NZ_CP021325_1_CA173_RS06395	OV986001_1_PFLU_4144	53.8
NZ_CP021325_1_CA173_RS10445	OV986001_1_PFLU_4338	34.9
NZ_CP021325_1_CA173_RS14610	OV986001_1_PFLU_4578	44.1
NZ_CP021325_1_CA173_RS08200	OV986001_1_PFLU_5952	47.4
NZ_CP021325_1_CA173_RS08200	OV986001_1_PFLU_2327	42.4
NZ_CP021325_1_CA173_RS08200	OV986001_1_PFLU_1747	29.6
NZ_CP021325_1_CA173_RS08270	OV986001_1_PFLU_5077	53.7
NZ_CP021325_1_CA173_RS08490	OV986001_1_PFLU_4187	46.6
NZ_CP021325_1_CA173_RS08110	OV986001_1_PFLU_4701	29.3
NZ_CP021325_1_CA173_RS03935	OV986001_1_PFLU_2653	33.9
NZ_CP021325_1_CA173_RS05230	OV986001_1_PFLU_0982	29.3
NZ_CP021325_1_CA173_RS05230	OV986001_1_PFLU_0307	28.1
NZ_CP021325_1_CA173_RS13845	OV986001_1_PFLU_0696	38.6
NZ_CP021325_1_CA173_RS07180	OV986001_1_PFLU_1276	39.3
NZ_CP021325_1_CA173_RS10680	OV986001_1_PFLU_4996	41.8
NZ_CP021325_1_CA173_RS10735	OV986001_1_PFLU_5218	55.2
NZ_CP021325_1_CA173_RS02475	OV986001_1_PFLU_5060	36.6
