NZ_CP082327_1_K6983_RS12545	AL645882_2_SCO1391	30.1
NZ_CP082327_1_K6983_RS05530	AL645882_2_SCO3012	28.5
NZ_CP082327_1_K6983_RS05530	AL645882_2_SCO4021	29.6
NZ_CP082327_1_K6983_RS06580	AL645882_2_SCO5361	34.8
NZ_CP082327_1_K6983_RS03295	AL645882_2_SCO6187	35.8
NZ_CP082327_1_K6983_RS20705	AL645882_2_SCO6110	32.7
NZ_CP082327_1_K6983_RS20705	AL645882_2_SCO4285	26.4
NZ_CP082327_1_K6983_RS20705	AL645882_2_SCO1060	33.6
NZ_CP082327_1_K6983_RS13270	AL645882_2_SCO5515	26.1
NZ_CP082327_1_K6983_RS13270	AL645882_2_SCO0348	35.7
NZ_CP082327_1_K6983_RS15040	AL645882_2_SCO5281	47.2
NZ_CP082327_1_K6983_RS03350	AL645882_2_SCO1441	51.0
NZ_CP082327_1_K6983_RS19000	AL645882_2_SCO5064	26.3
NZ_CP082327_1_K6983_RS01080	AL645882_2_SCO4919	25.7
NZ_CP082327_1_K6983_RS04985	AL645882_2_SCO5769	66.9
NZ_CP082327_1_K6983_RS05525	AL645882_2_SCO4079	25.8
NZ_CP082327_1_K6983_RS17315	AL645882_2_SCO0816	39.5
NZ_CP082327_1_K6983_RS01740	AL645882_2_SCO1553	31.5
NZ_CP082327_1_K6983_RS01740	AL645882_2_SCO3317	29.4
NZ_CP082327_1_K6983_RS01740	AL645882_2_SCO1853	26.9
NZ_CP082327_1_K6983_RS00430	AL645882_2_SCO2988	22.6
NZ_CP082327_1_K6983_RS22480	AL645882_2_SCO5373	62.1
NZ_CP082327_1_K6983_RS19855	AL645882_2_SCO1487	34.0
NZ_CP082327_1_K6983_RS18360	AL645882_2_SCO2445	36.7
NZ_CP082327_1_K6983_RS12160	AL645882_2_SCO1768	37.4
NZ_CP082327_1_K6983_RS22120	AL645882_2_SCO7343	42.1
NZ_CP082327_1_K6983_RS22120	AL645882_2_SCO3318	39.6
NZ_CP082327_1_K6983_RS04130	AL645882_2_SCO0691	28.9
NZ_CP082327_1_K6983_RS04130	AL645882_2_SCO1132	27.3
NZ_CP082327_1_K6983_RS11150	AL645882_2_SCO0808	33.5
NZ_CP082327_1_K6983_RS11150	AL645882_2_SCO0449	33.1
NZ_CP082327_1_K6983_RS16715	AL645882_2_SCO7234	44.5
NZ_CP082327_1_K6983_RS16715	AL645882_2_SCO2155	42.7
NZ_CP082327_1_K6983_RS01435	AL645882_2_SCO7338	46.6
NZ_CP082327_1_K6983_RS01435	AL645882_2_SCO5456	46.9
NZ_CP082327_1_K6983_RS01435	AL645882_2_SCO6082	45.5
NZ_CP082327_1_K6983_RS10430	AL645882_2_SCO3569	38.9
NZ_CP082327_1_K6983_RS06965	AL645882_2_SCO4658	35.5
NZ_CP082327_1_K6983_RS06965	AL645882_2_SCO4875	29.8
NZ_CP082327_1_K6983_RS06965	AL645882_2_SCO6374	29.6
NZ_CP082327_1_K6983_RS07725	AL645882_2_SCO5563	42.0
NZ_CP082327_1_K6983_RS01640	AL645882_2_SCO1494	37.5
NZ_CP082327_1_K6983_RS18310	AL645882_2_SCO5699	42.1
NZ_CP082327_1_K6983_RS18845	AL645882_2_SCO2086	34.8
NZ_CP082327_1_K6983_RS03235	AL645882_2_SCO4752	45.4
NZ_CP082327_1_K6983_RS12440	AL645882_2_SCO1962	34.9
NZ_CP082327_1_K6983_RS15025	AL645882_2_SCO4809	53.4
NZ_CP082327_1_K6983_RS15025	AL645882_2_SCO6586	53.3
NZ_CP082327_1_K6983_RS17165	AL645882_2_SCO4634	24.4
NZ_CP082327_1_K6983_RS21330	AL645882_2_SCO0884	25.5
NZ_CP082327_1_K6983_RS08085	AL645882_2_SCO2048	47.1
NZ_CP082327_1_K6983_RS10895	AL645882_2_SCO7281	29.4
NZ_CP082327_1_K6983_RS10895	AL645882_2_SCO2619	27.5
NZ_CP082327_1_K6983_RS21505	AL645882_2_SCO4057	39.4
NZ_CP082327_1_K6983_RS21505	AL645882_2_SCO1659	35.9
NZ_CP082327_1_K6983_RS10485	AL645882_2_SCO7268	32.2
NZ_CP082327_1_K6983_RS10485	AL645882_2_SCO4901	31.2
NZ_CP082327_1_K6983_RS10485	AL645882_2_SCO5662	31.1
NZ_CP082327_1_K6983_RS10485	AL645882_2_SCO2546	28.3
NZ_CP082327_1_K6983_RS20045	AL645882_2_SCO2750	40.0
NZ_CP082327_1_K6983_RS15520	AL645882_2_SCO2194	42.1
NZ_CP082327_1_K6983_RS10490	AL645882_2_SCO0435	58.3
NZ_CP082327_1_K6983_RS08405	AL645882_2_SCO0925	28.7
NZ_CP082327_1_K6983_RS21155	AL645882_2_SCO6031	42.3
NZ_CP082327_1_K6983_RS07000	AL645882_2_SCO7415	24.3
NZ_CP082327_1_K6983_RS07000	AL645882_2_SCO2542	30.5
NZ_CP082327_1_K6983_RS16500	AL645882_2_SCO4723	50.0
NZ_CP082327_1_K6983_RS06650	AL645882_2_SCO4926	30.7
NZ_CP082327_1_K6983_RS15310	AL645882_2_SCO2843	43.0
NZ_CP082327_1_K6983_RS11485	AL645882_2_SCO6294	29.7
NZ_CP082327_1_K6983_RS11485	AL645882_2_SCO3810	32.6
NZ_CP082327_1_K6983_RS11485	AL645882_2_SCO3623	25.4
NZ_CP082327_1_K6983_RS11485	AL645882_2_SCO7498	31.0
NZ_CP082327_1_K6983_RS10535	AL645882_2_SCO3025	40.9
NZ_CP082327_1_K6983_RS01065	AL645882_2_SCO7367	25.6
NZ_CP082327_1_K6983_RS11920	AL645882_2_SCO3484	28.6
NZ_CP082327_1_K6983_RS11920	AL645882_2_SCO5430	27.4
NZ_CP082327_1_K6983_RS05555	AL645882_2_SCO5470	56.1
NZ_CP082327_1_K6983_RS05555	AL645882_2_SCO5364	47.3
NZ_CP082327_1_K6983_RS05555	AL645882_2_SCO4837	43.9
NZ_CP082327_1_K6983_RS22415	AL645882_2_SCO7581	28.5
NZ_CP082327_1_K6983_RS14310	AL645882_2_SCO0841	31.9
NZ_CP082327_1_K6983_RS14310	AL645882_2_SCO5893	27.3
NZ_CP082327_1_K6983_RS14310	AL645882_2_SCO4593	27.1
NZ_CP082327_1_K6983_RS03290	AL645882_2_SCO2234	27.5
NZ_CP082327_1_K6983_RS13330	AL645882_2_SCO2276	40.1
NZ_CP082327_1_K6983_RS15575	AL645882_2_SCO6471	31.3
NZ_CP082327_1_K6983_RS17020	AL645882_2_SCO3311	48.1
NZ_CP082327_1_K6983_RS22410	AL645882_2_SCO7582	32.1
NZ_CP082327_1_K6983_RS06920	AL645882_2_SCO5459	28.0
NZ_CP082327_1_K6983_RS06920	AL645882_2_SCO5144	29.8
NZ_CP082327_1_K6983_RS17170	AL645882_2_SCO0572	26.5
NZ_CP082327_1_K6983_RS21995	AL645882_2_SCO0985	49.9
NZ_CP082327_1_K6983_RS07670	AL645882_2_SCO3792	27.5
NZ_CP082327_1_K6983_RS02635	AL645882_2_SCO2595	41.2
NZ_CP082327_1_K6983_RS02635	AL645882_2_SCO5061	30.4
NZ_CP082327_1_K6983_RS21035	AL645882_2_SCO0575	43.6
NZ_CP082327_1_K6983_RS21660	AL645882_2_SCO6558	33.2
NZ_CP082327_1_K6983_RS01360	AL645882_2_SCO6407	34.9
NZ_CP082327_1_K6983_RS01360	AL645882_2_SCO5945	25.1
NZ_CP082327_1_K6983_RS01360	AL645882_2_SCO6444	23.2
NZ_CP082327_1_K6983_RS03115	AL645882_2_SCO0892	37.0
NZ_CP082327_1_K6983_RS03115	AL645882_2_SCO1963	37.7
NZ_CP082327_1_K6983_RS22215	AL645882_2_SCO5050	35.0
NZ_CP082327_1_K6983_RS22215	AL645882_2_SCO3052	29.8
NZ_CP082327_1_K6983_RS06300	AL645882_2_SCO5547	37.0
NZ_CP082327_1_K6983_RS21965	AL645882_2_SCO1278	27.9
NZ_CP082327_1_K6983_RS08390	AL645882_2_SCO1554	37.9
NZ_CP082327_1_K6983_RS08390	AL645882_2_SCO2175	29.8
NZ_CP082327_1_K6983_RS21725	AL645882_2_SCO3494	25.5
NZ_CP082327_1_K6983_RS15105	AL645882_2_SCO0441	41.7
NZ_CP082327_1_K6983_RS19160	AL645882_2_SCO5058	51.9
NZ_CP082327_1_K6983_RS14905	AL645882_2_SCO6751	42.4
NZ_CP082327_1_K6983_RS21340	AL645882_2_SCO1570	42.7
NZ_CP082327_1_K6983_RS21065	AL645882_2_SCO0982	63.4
NZ_CP082327_1_K6983_RS04660	AL645882_2_SCO6100	32.6
NZ_CP082327_1_K6983_RS17320	AL645882_2_SCO0815	38.4
NZ_CP082327_1_K6983_RS08080	AL645882_2_SCO2044	47.8
NZ_CP082327_1_K6983_RS14520	AL645882_2_SCO3181	34.6
NZ_CP082327_1_K6983_RS14520	AL645882_2_SCO3827	33.5
NZ_CP082327_1_K6983_RS06135	AL645882_2_SCO7193	34.0
NZ_CP082327_1_K6983_RS03775	AL645882_2_SCO2080	33.9
NZ_CP082327_1_K6983_RS20160	AL645882_2_SCO1112	45.5
NZ_CP082327_1_K6983_RS20160	AL645882_2_SCO6106	45.5
NZ_CP082327_1_K6983_RS03890	AL645882_2_SCO1946	41.6
NZ_CP082327_1_K6983_RS22320	AL645882_2_SCO5603	37.1
NZ_CP082327_1_K6983_RS22280	AL645882_2_SCO2964	32.8
NZ_CP082327_1_K6983_RS21420	AL645882_2_SCO1359	24.6
NZ_CP082327_1_K6983_RS11055	AL645882_2_SCO2756	37.4
NZ_CP082327_1_K6983_RS16845	AL645882_2_SCO1804	27.9
NZ_CP082327_1_K6983_RS21560	AL645882_2_SCO5426	39.3
NZ_CP082327_1_K6983_RS21560	AL645882_2_SCO1214	39.8
NZ_CP082327_1_K6983_RS21560	AL645882_2_SCO2119	40.9
NZ_CP082327_1_K6983_RS18410	AL645882_2_SCO5628	34.0
NZ_CP082327_1_K6983_RS14400	AL645882_2_SCO7784	31.0
NZ_CP082327_1_K6983_RS13175	AL645882_2_SCO7435	21.0
NZ_CP082327_1_K6983_RS02315	AL645882_2_SCO3978	27.1
NZ_CP082327_1_K6983_RS02315	AL645882_2_SCO6473	31.2
NZ_CP082327_1_K6983_RS08825	AL645882_2_SCO4290	29.5
NZ_CP082327_1_K6983_RS00495	AL645882_2_SCO0763	37.4
NZ_CP082327_1_K6983_RS00495	AL645882_2_SCO3228	34.6
NZ_CP082327_1_K6983_RS14890	AL645882_2_SCO4209	51.2
NZ_CP082327_1_K6983_RS14890	AL645882_2_SCO2806	30.6
NZ_CP082327_1_K6983_RS14790	AL645882_2_SCO1244	36.6
NZ_CP082327_1_K6983_RS05825	AL645882_2_SCO4087	48.7
NZ_CP082327_1_K6983_RS15485	AL645882_2_SCO1875	25.7
NZ_CP082327_1_K6983_RS15485	AL645882_2_SCO5301	29.0
NZ_CP082327_1_K6983_RS15680	AL645882_2_SCO4464	31.1
NZ_CP082327_1_K6983_RS21795	AL645882_2_SCO2198	53.3
NZ_CP082327_1_K6983_RS21795	AL645882_2_SCO2241	32.9
NZ_CP082327_1_K6983_RS09050	AL645882_2_SCO3345	31.1
NZ_CP082327_1_K6983_RS03935	AL645882_2_SCO4869	50.4
NZ_CP082327_1_K6983_RS03935	AL645882_2_SCO6832	51.0
NZ_CP082327_1_K6983_RS03935	AL645882_2_SCO5415	42.3
NZ_CP082327_1_K6983_RS03935	AL645882_2_SCO6472	37.4
NZ_CP082327_1_K6983_RS03935	AL645882_2_SCO4800	45.5
NZ_CP082327_1_K6983_RS03935	AL645882_2_SCO6833	41.0
NZ_CP082327_1_K6983_RS06585	AL645882_2_SCO1496	36.4
NZ_CP082327_1_K6983_RS18440	AL645882_2_SCO5624	50.7
NZ_CP082327_1_K6983_RS12200	AL645882_2_SCO2037	57.9
NZ_CP082327_1_K6983_RS14880	AL645882_2_SCO3136	38.0
NZ_CP082327_1_K6983_RS15380	AL645882_2_SCO1014	24.9
NZ_CP082327_1_K6983_RS08065	AL645882_2_SCO0975	53.6
NZ_CP082327_1_K6983_RS08065	AL645882_2_SCO3877	35.2
NZ_CP082327_1_K6983_RS08065	AL645882_2_SCO6658	34.5
NZ_CP082327_1_K6983_RS10405	AL645882_2_SCO4387	49.1
NZ_CP082327_1_K6983_RS05265	AL645882_2_SCO5594	41.2
NZ_CP082327_1_K6983_RS07090	AL645882_2_SCO0190	27.1
NZ_CP082327_1_K6983_RS02305	AL645882_2_SCO2777	49.2
NZ_CP082327_1_K6983_RS02305	AL645882_2_SCO0546	46.2
NZ_CP082327_1_K6983_RS02305	AL645882_2_SCO4921	45.7
NZ_CP082327_1_K6983_RS02305	AL645882_2_SCO6271	45.7
NZ_CP082327_1_K6983_RS02305	AL645882_2_SCO4381	42.9
NZ_CP082327_1_K6983_RS18620	AL645882_2_SCO2256	44.3
NZ_CP082327_1_K6983_RS18875	AL645882_2_SCO2092	41.6
NZ_CP082327_1_K6983_RS04545	AL645882_2_SCO0995	43.1
NZ_CP082327_1_K6983_RS04945	AL645882_2_SCO3198	31.5
NZ_CP082327_1_K6983_RS05840	AL645882_2_SCO3879	27.1
NZ_CP082327_1_K6983_RS12540	AL645882_2_SCO7072	44.5
NZ_CP082327_1_K6983_RS16770	AL645882_2_SCO6013	39.2
NZ_CP082327_1_K6983_RS16770	AL645882_2_SCO6768	38.8
NZ_CP082327_1_K6983_RS11885	AL645882_2_SCO1656	28.8
NZ_CP082327_1_K6983_RS11885	AL645882_2_SCO0790	25.0
NZ_CP082327_1_K6983_RS19215	AL645882_2_SCO3564	41.4
NZ_CP082327_1_K6983_RS19215	AL645882_2_SCO0015	38.4
NZ_CP082327_1_K6983_RS19215	AL645882_2_SCO7832	38.4
NZ_CP082327_1_K6983_RS19215	AL645882_2_SCO0285	32.1
NZ_CP082327_1_K6983_RS19370	AL645882_2_SCO3351	41.5
NZ_CP082327_1_K6983_RS19370	AL645882_2_SCO5603	25.8
NZ_CP082327_1_K6983_RS06670	AL645882_2_SCO4086	36.9
NZ_CP082327_1_K6983_RS02525	AL645882_2_SCO1952	38.7
NZ_CP082327_1_K6983_RS01310	AL645882_2_SCO2009	41.5
NZ_CP082327_1_K6983_RS01310	AL645882_2_SCO7183	33.9
NZ_CP082327_1_K6983_RS01310	AL645882_2_SCO0708	28.4
NZ_CP082327_1_K6983_RS01310	AL645882_2_SCO2406	24.6
NZ_CP082327_1_K6983_RS02445	AL645882_2_SCO3932	40.0
NZ_CP082327_1_K6983_RS02445	AL645882_2_SCO4215	33.9
NZ_CP082327_1_K6983_RS14455	AL645882_2_SCO1026	27.3
NZ_CP082327_1_K6983_RS07615	AL645882_2_SCO1217	31.9
NZ_CP082327_1_K6983_RS17300	AL645882_2_SCO4829	30.8
NZ_CP082327_1_K6983_RS04040	AL645882_2_SCO4181	32.7
NZ_CP082327_1_K6983_RS16295	AL645882_2_SCO3072	33.3
NZ_CP082327_1_K6983_RS02160	AL645882_2_SCO5604	40.7
NZ_CP082327_1_K6983_RS09515	AL645882_2_SCO4683	58.3
NZ_CP082327_1_K6983_RS00715	AL645882_2_SCO4413	26.2
NZ_CP082327_1_K6983_RS19465	AL645882_2_SCO1041	29.8
NZ_CP082327_1_K6983_RS20795	AL645882_2_SCO1822	44.5
NZ_CP082327_1_K6983_RS20795	AL645882_2_SCO5827	43.6
NZ_CP082327_1_K6983_RS20795	AL645882_2_SCO1218	35.9
NZ_CP082327_1_K6983_RS09620	AL645882_2_SCO0506	53.5
NZ_CP082327_1_K6983_RS20195	AL645882_2_SCO4236	38.4
NZ_CP082327_1_K6983_RS10570	AL645882_2_SCO1815	24.1
NZ_CP082327_1_K6983_RS10570	AL645882_2_SCO2476	22.3
NZ_CP082327_1_K6983_RS10570	AL645882_2_SCO7147	29.4
NZ_CP082327_1_K6983_RS00480	AL645882_2_SCO5559	42.1
NZ_CP082327_1_K6983_RS20035	AL645882_2_SCO7441	25.9
NZ_CP082327_1_K6983_RS00185	AL645882_2_SCO5784	34.5
NZ_CP082327_1_K6983_RS00185	AL645882_2_SCO6163	29.5
NZ_CP082327_1_K6983_RS00185	AL645882_2_SCO6421	28.9
NZ_CP082327_1_K6983_RS00185	AL645882_2_SCO7089	30.1
NZ_CP082327_1_K6983_RS00185	AL645882_2_SCO3119	27.3
NZ_CP082327_1_K6983_RS00185	AL645882_2_SCO4073	27.4
NZ_CP082327_1_K6983_RS00185	AL645882_2_SCO2166	26.6
NZ_CP082327_1_K6983_RS00185	AL645882_2_SCO2307	27.9
NZ_CP082327_1_K6983_RS16505	AL645882_2_SCO7516	46.1
NZ_CP082327_1_K6983_RS16505	AL645882_2_SCO1405	24.2
NZ_CP082327_1_K6983_RS12135	AL645882_2_SCO3543	45.5
NZ_CP082327_1_K6983_RS07990	AL645882_2_SCO0381	28.6
NZ_CP082327_1_K6983_RS04955	AL645882_2_SCO0256	31.6
NZ_CP082327_1_K6983_RS04610	AL645882_2_SCO0668	30.4
NZ_CP082327_1_K6983_RS05935	AL645882_2_SCO5744	33.9
NZ_CP082327_1_K6983_RS21305	AL645882_2_SCO1018	35.5
NZ_CP082327_1_K6983_RS03905	AL645882_2_SCO7308	38.5
NZ_CP082327_1_K6983_RS13340	AL645882_2_SCO2277	41.9
NZ_CP082327_1_K6983_RS00005	AL645882_2_SCO3879	46.0
NZ_CP082327_1_K6983_RS11905	AL645882_2_SCO0387	25.9
NZ_CP082327_1_K6983_RS11905	AL645882_2_SCO5073	31.8
NZ_CP082327_1_K6983_RS21345	AL645882_2_SCO1578	34.0
NZ_CP082327_1_K6983_RS06150	AL645882_2_SCO4307	53.4
NZ_CP082327_1_K6983_RS06395	AL645882_2_SCO1217	30.6
NZ_CP082327_1_K6983_RS21910	AL645882_2_SCO1302	41.4
NZ_CP082327_1_K6983_RS18060	AL645882_2_SCO5693	22.9
NZ_CP082327_1_K6983_RS18060	AL645882_2_SCO6469	23.5
NZ_CP082327_1_K6983_RS18060	AL645882_2_SCO5984	25.7
NZ_CP082327_1_K6983_RS18060	AL645882_2_SCO1750	30.5
NZ_CP082327_1_K6983_RS04005	AL645882_2_SCO5472	38.4
NZ_CP082327_1_K6983_RS02110	AL645882_2_SCO4729	43.2
NZ_CP082327_1_K6983_RS20875	AL645882_2_SCO3911	39.1
NZ_CP082327_1_K6983_RS20875	AL645882_2_SCO6843	29.3
NZ_CP082327_1_K6983_RS14885	AL645882_2_SCO2393	39.0
NZ_CP082327_1_K6983_RS05330	AL645882_2_SCO2081	39.8
NZ_CP082327_1_K6983_RS05300	AL645882_2_SCO2019	38.5
NZ_CP082327_1_K6983_RS14300	AL645882_2_SCO6155	53.1
NZ_CP082327_1_K6983_RS14300	AL645882_2_SCO7412	34.1
NZ_CP082327_1_K6983_RS14300	AL645882_2_SCO6584	25.4
NZ_CP082327_1_K6983_RS13360	AL645882_2_SCO0800	31.1
