NZ_CP082327_1_K6983_RS12545	AL645882_2_SCO1391	30.1
NZ_CP082327_1_K6983_RS13360	AL645882_2_SCO4499	40.0
NZ_CP082327_1_K6983_RS08270	AL645882_2_SCO6393	31.6
NZ_CP082327_1_K6983_RS18860	AL645882_2_SCO2089	37.1
NZ_CP082327_1_K6983_RS18860	AL645882_2_SCO2088	27.2
NZ_CP082327_1_K6983_RS18860	AL645882_2_SCO2086	37.3
NZ_CP082327_1_K6983_RS03895	AL645882_2_SCO3649	40.5
NZ_CP082327_1_K6983_RS15555	AL645882_2_SCO5828	32.6
NZ_CP082327_1_K6983_RS15555	AL645882_2_SCO5434	34.1
NZ_CP082327_1_K6983_RS15555	AL645882_2_SCO1136	33.0
NZ_CP082327_1_K6983_RS09295	AL645882_2_SCO6678	36.9
NZ_CP082327_1_K6983_RS06245	AL645882_2_SCO6556	48.3
NZ_CP082327_1_K6983_RS16610	AL645882_2_SCO2773	48.6
NZ_CP082327_1_K6983_RS16610	AL645882_2_SCO1153	43.6
NZ_CP082327_1_K6983_RS21205	AL645882_2_SCO4655	44.1
NZ_CP082327_1_K6983_RS18855	AL645882_2_SCO2088	36.0
NZ_CP082327_1_K6983_RS11965	AL645882_2_SCO5671	31.8
NZ_CP082327_1_K6983_RS14785	AL645882_2_SCO5890	33.2
NZ_CP082327_1_K6983_RS14785	AL645882_2_SCO6800	33.2
NZ_CP082327_1_K6983_RS14785	AL645882_2_SCO1243	33.9
NZ_CP082327_1_K6983_RS02000	AL645882_2_SCO4705	55.7
NZ_CP082327_1_K6983_RS22490	AL645882_2_SCO3122	37.7
NZ_CP082327_1_K6983_RS05550	AL645882_2_SCO7428	39.1
NZ_CP082327_1_K6983_RS05550	AL645882_2_SCO7094	37.5
NZ_CP082327_1_K6983_RS20295	AL645882_2_SCO6149	32.0
NZ_CP082327_1_K6983_RS20295	AL645882_2_SCO5211	33.1
NZ_CP082327_1_K6983_RS22060	AL645882_2_SCO5157	23.6
NZ_CP082327_1_K6983_RS21430	AL645882_2_SCO2103	38.2
NZ_CP082327_1_K6983_RS15620	AL645882_2_SCO6834	29.4
NZ_CP082327_1_K6983_RS15620	AL645882_2_SCO3890	29.8
NZ_CP082327_1_K6983_RS15620	AL645882_2_SCO3697	28.5
NZ_CP082327_1_K6983_RS15620	AL645882_2_SCO6291	28.8
NZ_CP082327_1_K6983_RS15620	AL645882_2_SCO2025	24.4
NZ_CP082327_1_K6983_RS01430	AL645882_2_SCO5440	50.7
NZ_CP082327_1_K6983_RS01430	AL645882_2_SCO7332	48.3
NZ_CP082327_1_K6983_RS06820	AL645882_2_SCO4602	37.9
NZ_CP082327_1_K6983_RS13885	AL645882_2_SCO1760	36.7
NZ_CP082327_1_K6983_RS06710	AL645882_2_SCO2190	40.7
NZ_CP082327_1_K6983_RS06710	AL645882_2_SCO4946	36.4
NZ_CP082327_1_K6983_RS14765	AL645882_2_SCO1951	29.4
NZ_CP082327_1_K6983_RS14295	AL645882_2_SCO7475	26.0
NZ_CP082327_1_K6983_RS14295	AL645882_2_SCO7428	30.8
NZ_CP082327_1_K6983_RS14295	AL645882_2_SCO7059	26.6
NZ_CP082327_1_K6983_RS17430	AL645882_2_SCO0690	53.7
NZ_CP082327_1_K6983_RS17430	AL645882_2_SCO1133	51.9
NZ_CP082327_1_K6983_RS00360	AL645882_2_SCO5573	36.1
NZ_CP082327_1_K6983_RS22045	AL645882_2_SCO4592	41.7
NZ_CP082327_1_K6983_RS01125	AL645882_2_SCO4138	26.3
NZ_CP082327_1_K6983_RS01125	AL645882_2_SCO1845	32.8
NZ_CP082327_1_K6983_RS09000	AL645882_2_SCO1519	36.6
NZ_CP082327_1_K6983_RS18470	AL645882_2_SCO5518	46.6
NZ_CP082327_1_K6983_RS18470	AL645882_2_SCO2386	27.3
NZ_CP082327_1_K6983_RS20005	AL645882_2_SCO4593	46.6
NZ_CP082327_1_K6983_RS20005	AL645882_2_SCO1445	25.6
NZ_CP082327_1_K6983_RS14770	AL645882_2_SCO1966	55.1
NZ_CP082327_1_K6983_RS14595	AL645882_2_SCO4374	40.6
NZ_CP082327_1_K6983_RS12260	AL645882_2_SCO5963	29.7
NZ_CP082327_1_K6983_RS12260	AL645882_2_SCO7660	34.0
NZ_CP082327_1_K6983_RS21210	AL645882_2_SCO4654	46.1
NZ_CP082327_1_K6983_RS04280	AL645882_2_SCO6438	64.5
NZ_CP082327_1_K6983_RS15250	AL645882_2_SCO6697	23.3
NZ_CP082327_1_K6983_RS15315	AL645882_2_SCO0386	32.2
NZ_CP082327_1_K6983_RS03225	AL645882_2_SCO2468	31.9
NZ_CP082327_1_K6983_RS10410	AL645882_2_SCO1818	48.1
NZ_CP082327_1_K6983_RS02755	AL645882_2_SCO2816	43.2
NZ_CP082327_1_K6983_RS02755	AL645882_2_SCO0917	35.2
NZ_CP082327_1_K6983_RS02755	AL645882_2_SCO6786	32.1
NZ_CP082327_1_K6983_RS01540	AL645882_2_SCO5061	42.0
NZ_CP082327_1_K6983_RS05400	AL645882_2_SCO1343	53.0
NZ_CP082327_1_K6983_RS05400	AL645882_2_SCO1114	40.4
NZ_CP082327_1_K6983_RS01505	AL645882_2_SCO2649	33.2
NZ_CP082327_1_K6983_RS04755	AL645882_2_SCO2670	37.8
NZ_CP082327_1_K6983_RS04755	AL645882_2_SCO2872	32.9
NZ_CP082327_1_K6983_RS05470	AL645882_2_SCO5572	40.9
NZ_CP082327_1_K6983_RS20230	AL645882_2_SCO5796	39.5
NZ_CP082327_1_K6983_RS07480	AL645882_2_SCO3403	39.4
NZ_CP082327_1_K6983_RS06800	AL645882_2_SCO4565	40.5
NZ_CP082327_1_K6983_RS06800	AL645882_2_SCO3392	33.5
NZ_CP082327_1_K6983_RS06800	AL645882_2_SCO4564	42.7
NZ_CP082327_1_K6983_RS14780	AL645882_2_SCO2814	26.4
NZ_CP082327_1_K6983_RS21425	AL645882_2_SCO0560	61.9
NZ_CP082327_1_K6983_RS16245	AL645882_2_SCO4235	43.5
NZ_CP082327_1_K6983_RS08090	AL645882_2_SCO2050	34.4
NZ_CP082327_1_K6983_RS08090	AL645882_2_SCO2048	29.7
NZ_CP082327_1_K6983_RS16675	AL645882_2_SCO5285	40.8
NZ_CP082327_1_K6983_RS18345	AL645882_2_SCO3406	34.1
NZ_CP082327_1_K6983_RS14875	AL645882_2_SCO3138	30.4
NZ_CP082327_1_K6983_RS06780	AL645882_2_SCO6222	64.7
NZ_CP082327_1_K6983_RS06780	AL645882_2_SCO4984	62.7
NZ_CP082327_1_K6983_RS06780	AL645882_2_SCO4645	29.7
NZ_CP082327_1_K6983_RS21170	AL645882_2_SCO3928	62.1
NZ_CP082327_1_K6983_RS10280	AL645882_2_SCO1443	38.1
NZ_CP082327_1_K6983_RS05730	AL645882_2_SCO5645	37.6
NZ_CP082327_1_K6983_RS09370	AL645882_2_SCO7351	33.2
NZ_CP082327_1_K6983_RS03840	AL645882_2_SCO2770	41.2
NZ_CP082327_1_K6983_RS18935	AL645882_2_SCO5554	52.3
NZ_CP082327_1_K6983_RS18720	AL645882_2_SCO2371	48.9
NZ_CP082327_1_K6983_RS18720	AL645882_2_SCO7124	48.4
NZ_CP082327_1_K6983_RS18720	AL645882_2_SCO2183	47.5
NZ_CP082327_1_K6983_RS15030	AL645882_2_SCO4808	40.6
NZ_CP082327_1_K6983_RS15030	AL645882_2_SCO6585	40.9
NZ_CP082327_1_K6983_RS18415	AL645882_2_SCO2509	43.1
NZ_CP082327_1_K6983_RS18415	AL645882_2_SCO3858	34.8
NZ_CP082327_1_K6983_RS08100	AL645882_2_SCO2052	46.2
NZ_CP082327_1_K6983_RS22565	AL645882_2_SCO6324	26.9
NZ_CP082327_1_K6983_RS17155	AL645882_2_SCO6055	40.4
NZ_CP082327_1_K6983_RS22520	AL645882_2_SCO4228	25.1
NZ_CP082327_1_K6983_RS06890	AL645882_2_SCO2547	33.3
NZ_CP082327_1_K6983_RS13800	AL645882_2_SCO1509	31.6
NZ_CP082327_1_K6983_RS10100	AL645882_2_SCO3051	33.4
NZ_CP082327_1_K6983_RS10100	AL645882_2_SCO2774	33.2
NZ_CP082327_1_K6983_RS10100	AL645882_2_SCO1428	31.2
NZ_CP082327_1_K6983_RS10100	AL645882_2_SCO6787	29.8
NZ_CP082327_1_K6983_RS10100	AL645882_2_SCO1209	32.3
NZ_CP082327_1_K6983_RS06995	AL645882_2_SCO2440	31.1
NZ_CP082327_1_K6983_RS20970	AL645882_2_SCO6603	35.0
NZ_CP082327_1_K6983_RS20970	AL645882_2_SCO7011	29.6
NZ_CP082327_1_K6983_RS20970	AL645882_2_SCO3503	24.2
NZ_CP082327_1_K6983_RS20970	AL645882_2_SCO7488	32.1
NZ_CP082327_1_K6983_RS16885	AL645882_2_SCO1300	22.7
NZ_CP082327_1_K6983_RS05815	AL645882_2_SCO4145	34.3
NZ_CP082327_1_K6983_RS15560	AL645882_2_SCO5435	28.8
NZ_CP082327_1_K6983_RS15560	AL645882_2_SCO1137	28.9
NZ_CP082327_1_K6983_RS15560	AL645882_2_SCO4229	26.0
NZ_CP082327_1_K6983_RS15560	AL645882_2_SCO3062	28.9
NZ_CP082327_1_K6983_RS20805	AL645882_2_SCO2071	28.6
NZ_CP082327_1_K6983_RS06785	AL645882_2_SCO0262	37.2
NZ_CP082327_1_K6983_RS10360	AL645882_2_SCO7655	34.0
NZ_CP082327_1_K6983_RS10360	AL645882_2_SCO5509	28.3
NZ_CP082327_1_K6983_RS20965	AL645882_2_SCO2230	33.9
NZ_CP082327_1_K6983_RS20965	AL645882_2_SCO5233	30.6
NZ_CP082327_1_K6983_RS20965	AL645882_2_SCO2945	28.6
NZ_CP082327_1_K6983_RS20965	AL645882_2_SCO1064	27.3
NZ_CP082327_1_K6983_RS20965	AL645882_2_SCO7029	29.5
NZ_CP082327_1_K6983_RS20965	AL645882_2_SCO2796	27.2
NZ_CP082327_1_K6983_RS20965	AL645882_2_SCO6087	31.6
NZ_CP082327_1_K6983_RS10345	AL645882_2_SCO7586	40.4
NZ_CP082327_1_K6983_RS10345	AL645882_2_SCO1109	31.4
NZ_CP082327_1_K6983_RS10345	AL645882_2_SCO4297	37.1
NZ_CP082327_1_K6983_RS10345	AL645882_2_SCO5980	30.8
NZ_CP082327_1_K6983_RS10345	AL645882_2_SCO7066	29.2
NZ_CP082327_1_K6983_RS00320	AL645882_2_SCO2904	62.8
NZ_CP082327_1_K6983_RS22495	AL645882_2_SCO4740	44.5
NZ_CP082327_1_K6983_RS22495	AL645882_2_SCO2789	44.1
NZ_CP082327_1_K6983_RS12195	AL645882_2_SCO2039	36.7
NZ_CP082327_1_K6983_RS17755	AL645882_2_SCO2587	37.9
NZ_CP082327_1_K6983_RS15690	AL645882_2_SCO3214	31.7
NZ_CP082327_1_K6983_RS15690	AL645882_2_SCO2043	30.8
NZ_CP082327_1_K6983_RS05465	AL645882_2_SCO5596	38.1
NZ_CP082327_1_K6983_RS15230	AL645882_2_SCO0101	38.6
NZ_CP082327_1_K6983_RS08980	AL645882_2_SCO1521	45.7
NZ_CP082327_1_K6983_RS21045	AL645882_2_SCO1657	32.0
NZ_CP082327_1_K6983_RS21045	AL645882_2_SCO6137	28.0
NZ_CP082327_1_K6983_RS07640	AL645882_2_SCO4805	36.4
NZ_CP082327_1_K6983_RS13335	AL645882_2_SCO2275	39.0
NZ_CP082327_1_K6983_RS08110	AL645882_2_SCO2054	36.1
NZ_CP082327_1_K6983_RS18715	AL645882_2_SCO2181	30.3
NZ_CP082327_1_K6983_RS18715	AL645882_2_SCO7123	31.2
NZ_CP082327_1_K6983_RS14605	AL645882_2_SCO5776	28.5
NZ_CP082327_1_K6983_RS14180	AL645882_2_SCO3961	39.7
NZ_CP082327_1_K6983_RS20710	AL645882_2_SCO0314	42.5
NZ_CP082327_1_K6983_RS21360	AL645882_2_SCO3127	34.8
NZ_CP082327_1_K6983_RS12205	AL645882_2_SCO2036	31.3
NZ_CP082327_1_K6983_RS04015	AL645882_2_SCO1378	56.5
NZ_CP082327_1_K6983_RS16490	AL645882_2_SCO7131	28.5
NZ_CP082327_1_K6983_RS05225	AL645882_2_SCO1780	31.0
NZ_CP082327_1_K6983_RS12985	AL645882_2_SCO2387	35.9
NZ_CP082327_1_K6983_RS12985	AL645882_2_SCO0126	37.3
NZ_CP082327_1_K6983_RS16685	AL645882_2_SCO2619	58.2
NZ_CP082327_1_K6983_RS16685	AL645882_2_SCO2618	51.6
NZ_CP082327_1_K6983_RS16685	AL645882_2_SCO7280	46.1
NZ_CP082327_1_K6983_RS16685	AL645882_2_SCO1238	46.6
NZ_CP082327_1_K6983_RS16685	AL645882_2_SCO7281	47.7
NZ_CP082327_1_K6983_RS12580	AL645882_2_SCO3603	37.9
NZ_CP082327_1_K6983_RS12580	AL645882_2_SCO3185	34.9
NZ_CP082327_1_K6983_RS17810	AL645882_2_SCO1380	35.1
NZ_CP082327_1_K6983_RS04200	AL645882_2_SCO1133	25.9
NZ_CP082327_1_K6983_RS18660	AL645882_2_SCO6055	32.8
NZ_CP082327_1_K6983_RS18660	AL645882_2_SCO3562	40.0
NZ_CP082327_1_K6983_RS07745	AL645882_2_SCO0086	25.9
NZ_CP082327_1_K6983_RS15295	AL645882_2_SCO5236	45.8
NZ_CP082327_1_K6983_RS14870	AL645882_2_SCO3137	44.0
NZ_CP082327_1_K6983_RS14870	AL645882_2_SCO2988	36.8
NZ_CP082327_1_K6983_RS19340	AL645882_2_SCO6218	28.1
NZ_CP082327_1_K6983_RS21110	AL645882_2_SCO4814	44.3
NZ_CP082327_1_K6983_RS22475	AL645882_2_SCO5372	37.4
NZ_CP082327_1_K6983_RS00835	AL645882_2_SCO6581	25.1
NZ_CP082327_1_K6983_RS13115	AL645882_2_SCO6646	29.5
NZ_CP082327_1_K6983_RS01440	AL645882_2_SCO0961	41.3
NZ_CP082327_1_K6983_RS01440	AL645882_2_SCO3039	22.3
NZ_CP082327_1_K6983_RS16470	AL645882_2_SCO2015	23.9
NZ_CP082327_1_K6983_RS19405	AL645882_2_SCO4890	41.6
NZ_CP082327_1_K6983_RS22000	AL645882_2_SCO4671	28.2
NZ_CP082327_1_K6983_RS12520	AL645882_2_SCO5061	51.5
NZ_CP082327_1_K6983_RS05740	AL645882_2_SCO5696	45.4
NZ_CP082327_1_K6983_RS05740	AL645882_2_SCO6767	45.4
NZ_CP082327_1_K6983_RS12890	AL645882_2_SCO4303	35.5
NZ_CP082327_1_K6983_RS12890	AL645882_2_SCO1094	31.4
NZ_CP082327_1_K6983_RS12890	AL645882_2_SCO7809	37.7
NZ_CP082327_1_K6983_RS12890	AL645882_2_SCO6312	42.2
NZ_CP082327_1_K6983_RS01350	AL645882_2_SCO7550	28.0
NZ_CP082327_1_K6983_RS01350	AL645882_2_SCO1968	26.8
NZ_CP082327_1_K6983_RS01350	AL645882_2_SCO1090	32.3
NZ_CP082327_1_K6983_RS21610	AL645882_2_SCO6746	30.3
NZ_CP082327_1_K6983_RS21610	AL645882_2_SCO5416	33.3
NZ_CP082327_1_K6983_RS15070	AL645882_2_SCO2736	51.3
NZ_CP082327_1_K6983_RS15070	AL645882_2_SCO5832	32.3
NZ_CP082327_1_K6983_RS19815	AL645882_2_SCO5976	63.0
NZ_CP082327_1_K6983_RS10165	AL645882_2_SCO1925	40.9
NZ_CP082327_1_K6983_RS12910	AL645882_2_SCO6300	33.6
NZ_CP082327_1_K6983_RS12910	AL645882_2_SCO2758	33.0
NZ_CP082327_1_K6983_RS12910	AL645882_2_SCO6032	31.4
NZ_CP082327_1_K6983_RS19975	AL645882_2_SCO3764	22.1
NZ_CP082327_1_K6983_RS04445	AL645882_2_SCO0282	24.0
NZ_CP082327_1_K6983_RS01725	AL645882_2_SCO2789	21.3
NZ_CP082327_1_K6983_RS01485	AL645882_2_SCO3299	46.8
NZ_CP082327_1_K6983_RS16440	AL645882_2_SCO4612	26.3
NZ_CP082327_1_K6983_RS16440	AL645882_2_SCO0938	23.5
NZ_CP082327_1_K6983_RS14760	AL645882_2_SCO1821	35.3
NZ_CP082327_1_K6983_RS14195	AL645882_2_SCO5750	42.8
NZ_CP082327_1_K6983_RS14195	AL645882_2_SCO4508	26.2
NZ_CP082327_1_K6983_RS09155	AL645882_2_SCO2967	26.8
NZ_CP082327_1_K6983_RS16420	AL645882_2_SCO1796	47.1
NZ_CP082327_1_K6983_RS16420	AL645882_2_SCO7227	46.4
NZ_CP082327_1_K6983_RS22030	AL645882_2_SCO4577	43.0
NZ_CP082327_1_K6983_RS22030	AL645882_2_SCO5815	35.1
NZ_CP082327_1_K6983_RS22030	AL645882_2_SCO6640	24.1
NZ_CP082327_1_K6983_RS21015	AL645882_2_SCO1942	52.2
NZ_CP082327_1_K6983_RS21015	AL645882_2_SCO6659	51.4
NZ_CP082327_1_K6983_RS06635	AL645882_2_SCO2640	33.0
NZ_CP082327_1_K6983_RS06635	AL645882_2_SCO3614	32.4
NZ_CP082327_1_K6983_RS08070	AL645882_2_SCO3052	28.0
NZ_CP082327_1_K6983_RS00505	AL645882_2_SCO3029	39.5
NZ_CP082327_1_K6983_RS00460	AL645882_2_SCO6818	34.8
NZ_CP082327_1_K6983_RS13855	AL645882_2_SCO3007	30.4
NZ_CP082327_1_K6983_RS21270	AL645882_2_SCO4738	52.4
NZ_CP082327_1_K6983_RS05100	AL645882_2_SCO5805	24.5
NZ_CP082327_1_K6983_RS15185	AL645882_2_SCO3718	48.5
NZ_CP082327_1_K6983_RS12110	AL645882_2_SCO5999	59.7
NZ_CP082327_1_K6983_RS12110	AL645882_2_SCO5926	49.3
NZ_CP082327_1_K6983_RS02640	AL645882_2_SCO6131	34.3
NZ_CP082327_1_K6983_RS14490	AL645882_2_SCO0928	33.2
NZ_CP082327_1_K6983_RS14490	AL645882_2_SCO5495	32.5
NZ_CP082327_1_K6983_RS14490	AL645882_2_SCO5511	22.7
NZ_CP082327_1_K6983_RS15650	AL645882_2_SCO3658	41.2
NZ_CP082327_1_K6983_RS15650	AL645882_2_SCO4645	29.0
NZ_CP082327_1_K6983_RS15650	AL645882_2_SCO3944	25.8
NZ_CP082327_1_K6983_RS16830	AL645882_2_SCO6160	34.6
NZ_CP082327_1_K6983_RS16230	AL645882_2_SCO4824	44.3
NZ_CP082327_1_K6983_RS08275	AL645882_2_SCO6394	43.6
NZ_CP082327_1_K6983_RS20530	AL645882_2_SCO0541	42.8
NZ_CP082327_1_K6983_RS12990	AL645882_2_SCO5888	40.4
NZ_CP082327_1_K6983_RS12990	AL645882_2_SCO3246	40.4
NZ_CP082327_1_K6983_RS12990	AL645882_2_SCO6564	40.4
NZ_CP082327_1_K6983_RS12990	AL645882_2_SCO2388	37.3
NZ_CP082327_1_K6983_RS12990	AL645882_2_SCO1271	30.4
NZ_CP082327_1_K6983_RS00945	AL645882_2_SCO2748	41.0
NZ_CP082327_1_K6983_RS04995	AL645882_2_SCO1501	41.4
