CP001037_1_Npun_F0220	NZ_CP034122_1_EIB18_RS02350	61.4
CP001037_1_Npun_R5650	NZ_CP034122_1_EIB18_RS00545	34.0
CP001037_1_Npun_R6521	NZ_CP034122_1_EIB18_RS12565	60.7
CP001037_1_Npun_R4266	NZ_CP034122_1_EIB18_RS12955	34.7
CP001037_1_Npun_F6100	NZ_CP034122_1_EIB18_RS13730	54.0
CP001037_1_Npun_F6100	NZ_CP034122_1_EIB18_RS13710	24.8
CP001037_1_Npun_F1023	NZ_CP034122_1_EIB18_RS13885	45.0
CP001037_1_Npun_R5647	NZ_CP034122_1_EIB18_RS06415	36.7
CP001037_1_Npun_F2857	NZ_CP034122_1_EIB18_RS19325	44.1
CP001037_1_Npun_F2857	NZ_CP034122_1_EIB18_RS19455	34.7
CP001037_1_Npun_F6223	NZ_CP034122_1_EIB18_RS17435	42.6
CP001037_1_Npun_F5825	NZ_CP034122_1_EIB18_RS01010	43.0
CP001037_1_Npun_R5547	NZ_CP034122_1_EIB18_RS10360	47.5
CP001037_1_Npun_F0098	NZ_CP034122_1_EIB18_RS07320	39.6
CP001037_1_Npun_F4985	NZ_CP034122_1_EIB18_RS02720	46.8
CP001037_1_Npun_F4521	NZ_CP034122_1_EIB18_RS17330	26.3
CP001037_1_Npun_R4390	NZ_CP034122_1_EIB18_RS06695	44.3
CP001037_1_Npun_R5585	NZ_CP034122_1_EIB18_RS04450	36.0
CP001037_1_Npun_R4069	NZ_CP034122_1_EIB18_RS17985	24.7
CP001037_1_Npun_F5459	NZ_CP034122_1_EIB18_RS07980	30.6
CP001037_1_Npun_R5132	NZ_CP034122_1_EIB18_RS19250	36.1
CP001037_1_Npun_R5132	NZ_CP034122_1_EIB18_RS08765	29.7
CP001037_1_Npun_F1592	NZ_CP034122_1_EIB18_RS17500	49.0
CP001037_1_Npun_R4982	NZ_CP034122_1_EIB18_RS12445	47.9
CP001037_1_Npun_R4176	NZ_CP034122_1_EIB18_RS18895	45.0
CP001037_1_Npun_R4176	NZ_CP034122_1_EIB18_RS18910	42.4
CP001037_1_Npun_R4104	NZ_CP034122_1_EIB18_RS13415	33.1
CP001037_1_Npun_F0001	NZ_CP034122_1_EIB18_RS00040	29.2
CP001037_1_Npun_R3440	NZ_CP034122_1_EIB18_RS09555	34.2
CP001037_1_Npun_R3440	NZ_CP034122_1_EIB18_RS16355	32.0
CP001037_1_Npun_R3440	NZ_CP034122_1_EIB18_RS00400	28.6
CP001037_1_Npun_F4803	NZ_CP034122_1_EIB18_RS00710	36.0
CP001037_1_Npun_R2850	NZ_CP034122_1_EIB18_RS17075	40.5
CP001037_1_Npun_R5787	NZ_CP034122_1_EIB18_RS08850	44.0
CP001037_1_Npun_R4193	NZ_CP034122_1_EIB18_RS08805	46.2
CP001037_1_Npun_R3508	NZ_CP034122_1_EIB18_RS09160	59.2
CP001037_1_Npun_R5569	NZ_CP034122_1_EIB18_RS10190	41.2
CP001037_1_Npun_F2391	NZ_CP034122_1_EIB18_RS06310	51.9
CP001037_1_Npun_R4911	NZ_CP034122_1_EIB18_RS07160	29.3
CP001037_1_Npun_F6136	NZ_CP034122_1_EIB18_RS10185	61.0
CP001037_1_Npun_F3458	NZ_CP034122_1_EIB18_RS10035	41.7
CP001037_1_Npun_F0065	NZ_CP034122_1_EIB18_RS11330	30.4
CP001037_1_Npun_F0065	NZ_CP034122_1_EIB18_RS11340	32.2
CP001037_1_Npun_F5008	NZ_CP034122_1_EIB18_RS15610	28.9
CP001037_1_Npun_F2914	NZ_CP034122_1_EIB18_RS05855	62.4
CP001037_1_Npun_F6583	NZ_CP034122_1_EIB18_RS13240	54.8
CP001037_1_Npun_R1026	NZ_CP034122_1_EIB18_RS07495	48.2
CP001037_1_Npun_F2374	NZ_CP034122_1_EIB18_RS02635	50.0
CP001037_1_Npun_R5387	NZ_CP034122_1_EIB18_RS10450	54.1
CP001037_1_Npun_F0851	NZ_CP034122_1_EIB18_RS10405	58.5
CP001037_1_Npun_F0851	NZ_CP034122_1_EIB18_RS19725	42.3
CP001037_1_Npun_F2831	NZ_CP034122_1_EIB18_RS08865	40.0
CP001037_1_Npun_R1268	NZ_CP034122_1_EIB18_RS09785	35.3
CP001037_1_Npun_R4945	NZ_CP034122_1_EIB18_RS09870	28.8
CP001037_1_Npun_F6004	NZ_CP034122_1_EIB18_RS17815	46.3
CP001037_1_Npun_R6604	NZ_CP034122_1_EIB18_RS16490	34.9
CP001037_1_Npun_R6027	NZ_CP034122_1_EIB18_RS08475	41.8
CP001037_1_Npun_R6439	NZ_CP034122_1_EIB18_RS19865	46.7
CP001037_1_Npun_F5157	NZ_CP034122_1_EIB18_RS14180	26.3
CP001037_1_Npun_F5157	NZ_CP034122_1_EIB18_RS09230	37.3
CP001037_1_Npun_R6372	NZ_CP034122_1_EIB18_RS11130	33.0
CP001037_1_Npun_F6058	NZ_CP034122_1_EIB18_RS19640	42.2
CP001037_1_Npun_R5425	NZ_CP034122_1_EIB18_RS18985	37.2
CP001037_1_Npun_R0306	NZ_CP034122_1_EIB18_RS01750	36.0
CP001037_1_Npun_F3769	NZ_CP034122_1_EIB18_RS06535	51.6
CP001037_1_Npun_R1619	NZ_CP034122_1_EIB18_RS18050	25.7
CP001037_1_Npun_R3968	NZ_CP034122_1_EIB18_RS00030	29.7
CP001037_1_Npun_R3606	NZ_CP034122_1_EIB18_RS10585	39.3
CP001037_1_Npun_R2732	NZ_CP034122_1_EIB18_RS05120	40.7
CP001037_1_Npun_R4996	NZ_CP034122_1_EIB18_RS14195	36.8
CP001037_1_Npun_R3756	NZ_CP034122_1_EIB18_RS17760	37.6
CP001037_1_Npun_R1726	NZ_CP034122_1_EIB18_RS12695	26.7
CP001037_1_Npun_R1726	NZ_CP034122_1_EIB18_RS11270	31.2
CP001037_1_Npun_R4240	NZ_CP034122_1_EIB18_RS19750	27.3
CP001037_1_Npun_F2029	NZ_CP034122_1_EIB18_RS07655	35.5
CP001037_1_Npun_F2715	NZ_CP034122_1_EIB18_RS16335	31.9
CP001037_1_Npun_F4082	NZ_CP034122_1_EIB18_RS09445	32.4
CP001037_1_Npun_F4082	NZ_CP034122_1_EIB18_RS12675	24.8
CP001037_1_Npun_F4863	NZ_CP034122_1_EIB18_RS18255	63.1
CP001037_1_Npun_R3957	NZ_CP034122_1_EIB18_RS15285	33.9
CP001037_1_Npun_R6493	NZ_CP034122_1_EIB18_RS09685	42.4
CP001037_1_Npun_F4609	NZ_CP034122_1_EIB18_RS10845	32.5
CP001037_1_Npun_F1719	NZ_CP034122_1_EIB18_RS00090	34.7
CP001037_1_Npun_F2433	NZ_CP034122_1_EIB18_RS14845	30.9
CP001037_1_Npun_F5758	NZ_CP034122_1_EIB18_RS09090	47.2
CP001037_1_Npun_F1625	NZ_CP034122_1_EIB18_RS06405	39.4
CP001037_1_Npun_F0647	NZ_CP034122_1_EIB18_RS02200	23.3
CP001037_1_Npun_F0647	NZ_CP034122_1_EIB18_RS09555	23.6
CP001037_1_Npun_F0647	NZ_CP034122_1_EIB18_RS16355	24.3
CP001037_1_Npun_F4035	NZ_CP034122_1_EIB18_RS10160	28.1
CP001037_1_Npun_F3262	NZ_CP034122_1_EIB18_RS01590	51.7
CP001037_1_Npun_R5717	NZ_CP034122_1_EIB18_RS06200	37.4
CP001037_1_Npun_R5717	NZ_CP034122_1_EIB18_RS07490	38.7
CP001037_1_Npun_R5719	NZ_CP034122_1_EIB18_RS12465	48.4
CP001037_1_Npun_R0786	NZ_CP034122_1_EIB18_RS19235	36.5
CP001037_1_Npun_R0786	NZ_CP034122_1_EIB18_RS16450	36.7
CP001037_1_Npun_F0081	NZ_CP034122_1_EIB18_RS19455	39.3
CP001037_1_Npun_F0081	NZ_CP034122_1_EIB18_RS19325	32.4
CP001037_1_Npun_F5003	NZ_CP034122_1_EIB18_RS18765	35.3
CP001037_1_Npun_F5227	NZ_CP034122_1_EIB18_RS11680	36.9
CP001037_1_Npun_F0677	NZ_CP034122_1_EIB18_RS00600	27.0
CP001037_1_Npun_F0677	NZ_CP034122_1_EIB18_RS05970	28.2
CP001037_1_Npun_F0677	NZ_CP034122_1_EIB18_RS19675	27.9
CP001037_1_Npun_R4384	NZ_CP034122_1_EIB18_RS06725	49.8
CP001037_1_Npun_F3917	NZ_CP034122_1_EIB18_RS07405	39.9
CP001037_1_Npun_F4986	NZ_CP034122_1_EIB18_RS02725	62.5
CP001037_1_Npun_F2829	NZ_CP034122_1_EIB18_RS02805	44.0
CP001037_1_Npun_R1079	NZ_CP034122_1_EIB18_RS16820	27.0
CP001037_1_Npun_F2660	NZ_CP034122_1_EIB18_RS05295	39.3
CP001037_1_Npun_F2660	NZ_CP034122_1_EIB18_RS00530	41.0
CP001037_1_Npun_F2660	NZ_CP034122_1_EIB18_RS02865	37.1
CP001037_1_Npun_R0116	NZ_CP034122_1_EIB18_RS00885	33.9
CP001037_1_Npun_R3700	NZ_CP034122_1_EIB18_RS10765	58.9
CP001037_1_Npun_F2455	NZ_CP034122_1_EIB18_RS19265	28.4
CP001037_1_Npun_R1256	NZ_CP034122_1_EIB18_RS16450	41.6
CP001037_1_Npun_R1256	NZ_CP034122_1_EIB18_RS19235	36.5
CP001037_1_Npun_R5210	NZ_CP034122_1_EIB18_RS15425	32.8
CP001037_1_Npun_R6366	NZ_CP034122_1_EIB18_RS02595	55.6
CP001037_1_Npun_R3861	NZ_CP034122_1_EIB18_RS00355	41.4
CP001037_1_Npun_F3364	NZ_CP034122_1_EIB18_RS06545	26.8
CP001037_1_Npun_F4156	NZ_CP034122_1_EIB18_RS19835	44.4
CP001037_1_Npun_R6426	NZ_CP034122_1_EIB18_RS02835	42.2
CP001037_1_Npun_F0881	NZ_CP034122_1_EIB18_RS08840	49.5
CP001037_1_Npun_R5651	NZ_CP034122_1_EIB18_RS17190	42.9
CP001037_1_Npun_R2085	NZ_CP034122_1_EIB18_RS09190	38.2
CP001037_1_Npun_R3869	NZ_CP034122_1_EIB18_RS09920	30.6
CP001037_1_Npun_F2113	NZ_CP034122_1_EIB18_RS01635	28.7
CP001037_1_Npun_F1478	NZ_CP034122_1_EIB18_RS07075	23.5
CP001037_1_Npun_F5930	NZ_CP034122_1_EIB18_RS06585	45.5
CP001037_1_Npun_F4454	NZ_CP034122_1_EIB18_RS16900	25.8
CP001037_1_Npun_F4644	NZ_CP034122_1_EIB18_RS08640	33.4
CP001037_1_Npun_F4644	NZ_CP034122_1_EIB18_RS00520	31.4
CP001037_1_Npun_F5938	NZ_CP034122_1_EIB18_RS17230	50.6
CP001037_1_Npun_R3936	NZ_CP034122_1_EIB18_RS19615	35.4
CP001037_1_Npun_R0032	NZ_CP034122_1_EIB18_RS06440	36.9
CP001037_1_Npun_R5627	NZ_CP034122_1_EIB18_RS10110	40.8
CP001037_1_Npun_R5627	NZ_CP034122_1_EIB18_RS19270	34.7
CP001037_1_Npun_R5627	NZ_CP034122_1_EIB18_RS19275	34.4
CP001037_1_Npun_F2517	NZ_CP034122_1_EIB18_RS17045	31.2
CP001037_1_Npun_F2517	NZ_CP034122_1_EIB18_RS19695	29.6
CP001037_1_Npun_R5420	NZ_CP034122_1_EIB18_RS18585	30.8
CP001037_1_Npun_R5470	NZ_CP034122_1_EIB18_RS14295	38.9
CP001037_1_Npun_F0121	NZ_CP034122_1_EIB18_RS00775	31.8
CP001037_1_Npun_F0447	NZ_CP034122_1_EIB18_RS13480	35.8
CP001037_1_Npun_R3970	NZ_CP034122_1_EIB18_RS11145	25.0
CP001037_1_Npun_R1828	NZ_CP034122_1_EIB18_RS01580	45.2
CP001037_1_Npun_F2803	NZ_CP034122_1_EIB18_RS19115	35.0
CP001037_1_Npun_F3798	NZ_CP034122_1_EIB18_RS00360	39.9
CP001037_1_Npun_R0710	NZ_CP034122_1_EIB18_RS08645	50.9
CP001037_1_Npun_R0710	NZ_CP034122_1_EIB18_RS02090	28.2
CP001037_1_Npun_R2301	NZ_CP034122_1_EIB18_RS12960	33.2
CP001037_1_Npun_R6316	NZ_CP034122_1_EIB18_RS00435	48.9
CP001037_1_Npun_F5349	NZ_CP034122_1_EIB18_RS03340	25.8
CP001037_1_Npun_F0933	NZ_CP034122_1_EIB18_RS19700	26.4
CP001037_1_Npun_F0933	NZ_CP034122_1_EIB18_RS17210	31.4
CP001037_1_Npun_F0933	NZ_CP034122_1_EIB18_RS10550	24.5
CP001037_1_Npun_F0949	NZ_CP034122_1_EIB18_RS16255	45.9
CP001037_1_Npun_F3848	NZ_CP034122_1_EIB18_RS07210	48.3
CP001037_1_Npun_R4474	NZ_CP034122_1_EIB18_RS10695	34.5
CP001037_1_Npun_F6197	NZ_CP034122_1_EIB18_RS18325	34.5
CP001037_1_Npun_F5831	NZ_CP034122_1_EIB18_RS11730	47.4
CP001037_1_Npun_F0849	NZ_CP034122_1_EIB18_RS10420	24.9
CP001037_1_Npun_F5945	NZ_CP034122_1_EIB18_RS18690	34.0
CP001037_1_Npun_R5970	NZ_CP034122_1_EIB18_RS10165	46.8
CP001037_1_Npun_F0562	NZ_CP034122_1_EIB18_RS13395	40.5
CP001037_1_Npun_R0847	NZ_CP034122_1_EIB18_RS06420	37.8
CP001037_1_Npun_F4674	NZ_CP034122_1_EIB18_RS02060	41.6
CP001037_1_Npun_F2927	NZ_CP034122_1_EIB18_RS13200	48.5
CP001037_1_Npun_R0051	NZ_CP034122_1_EIB18_RS19765	44.5
CP001037_1_Npun_F4153	NZ_CP034122_1_EIB18_RS14585	28.2
CP001037_1_Npun_F4153	NZ_CP034122_1_EIB18_RS18390	31.7
CP001037_1_Npun_F4153	NZ_CP034122_1_EIB18_RS15295	30.9
CP001037_1_Npun_R4072	NZ_CP034122_1_EIB18_RS17400	41.1
CP001037_1_Npun_R2707	NZ_CP034122_1_EIB18_RS10675	42.2
CP001037_1_Npun_R2707	NZ_CP034122_1_EIB18_RS19610	34.9
CP001037_1_Npun_R3877	NZ_CP034122_1_EIB18_RS19090	44.7
CP001037_1_Npun_R1123	NZ_CP034122_1_EIB18_RS12210	39.8
CP001037_1_Npun_F0008	NZ_CP034122_1_EIB18_RS04755	33.9
CP001037_1_Npun_F4987	NZ_CP034122_1_EIB18_RS02725	27.8
CP001037_1_Npun_R4834	NZ_CP034122_1_EIB18_RS08270	35.7
CP001037_1_Npun_R2068	NZ_CP034122_1_EIB18_RS05165	29.6
CP001037_1_Npun_R2378	NZ_CP034122_1_EIB18_RS00725	43.8
CP001037_1_Npun_F4822	NZ_CP034122_1_EIB18_RS09885	65.7
CP001037_1_Npun_F3940	NZ_CP034122_1_EIB18_RS13550	38.5
CP001037_1_Npun_F0328	NZ_CP034122_1_EIB18_RS01585	47.0
CP001037_1_Npun_F5332	NZ_CP034122_1_EIB18_RS08680	33.6
CP001037_1_Npun_F5332	NZ_CP034122_1_EIB18_RS07960	31.8
CP001037_1_Npun_F5332	NZ_CP034122_1_EIB18_RS06130	32.0
CP001037_1_Npun_F5332	NZ_CP034122_1_EIB18_RS12285	29.7
CP001037_1_Npun_F5332	NZ_CP034122_1_EIB18_RS12105	29.0
CP001037_1_Npun_F5332	NZ_CP034122_1_EIB18_RS16240	27.5
CP001037_1_Npun_F6033	NZ_CP034122_1_EIB18_RS09140	52.2
CP001037_1_Npun_F5184	NZ_CP034122_1_EIB18_RS01705	39.2
CP001037_1_Npun_F4120	NZ_CP034122_1_EIB18_RS01360	43.2
CP001037_1_Npun_R5323	NZ_CP034122_1_EIB18_RS04380	47.4
CP001037_1_Npun_R1968	NZ_CP034122_1_EIB18_RS19750	35.7
CP001037_1_Npun_F3947	NZ_CP034122_1_EIB18_RS14980	31.9
CP001037_1_Npun_R5070	NZ_CP034122_1_EIB18_RS00315	50.8
CP001037_1_Npun_F0943	NZ_CP034122_1_EIB18_RS03770	35.2
CP001037_1_Npun_F0275	NZ_CP034122_1_EIB18_RS08480	49.7
CP001037_1_Npun_R4434	NZ_CP034122_1_EIB18_RS19620	31.0
CP001037_1_Npun_F3946	NZ_CP034122_1_EIB18_RS02500	36.9
CP001037_1_Npun_R2253	NZ_CP034122_1_EIB18_RS04610	30.8
CP001037_1_Npun_R2253	NZ_CP034122_1_EIB18_RS08680	27.3
CP001037_1_Npun_R2253	NZ_CP034122_1_EIB18_RS12105	29.5
CP001037_1_Npun_F4960	NZ_CP034122_1_EIB18_RS08625	33.9
CP001037_1_Npun_R5570	NZ_CP034122_1_EIB18_RS10195	49.1
CP001037_1_Npun_F2929	NZ_CP034122_1_EIB18_RS10545	36.9
CP001037_1_Npun_F3987	NZ_CP034122_1_EIB18_RS09240	39.5
CP001037_1_Npun_F3987	NZ_CP034122_1_EIB18_RS06980	28.5
CP001037_1_Npun_R0467	NZ_CP034122_1_EIB18_RS15790	53.8
CP001037_1_Npun_F0173	NZ_CP034122_1_EIB18_RS08130	35.7
CP001037_1_Npun_F3167	NZ_CP034122_1_EIB18_RS16895	30.0
CP001037_1_Npun_F3167	NZ_CP034122_1_EIB18_RS02025	24.2
CP001037_1_Npun_F3167	NZ_CP034122_1_EIB18_RS16340	26.1
CP001037_1_Npun_F5348	NZ_CP034122_1_EIB18_RS03330	24.9
CP001037_1_Npun_R5229	NZ_CP034122_1_EIB18_RS19495	41.5
CP001037_1_Npun_R4676	NZ_CP034122_1_EIB18_RS10535	29.1
CP001037_1_Npun_R1007	NZ_CP034122_1_EIB18_RS18750	25.1
CP001037_1_Npun_F3454	NZ_CP034122_1_EIB18_RS09455	29.0
CP001037_1_Npun_F3454	NZ_CP034122_1_EIB18_RS17655	32.2
CP001037_1_Npun_F3454	NZ_CP034122_1_EIB18_RS11645	23.1
CP001037_1_Npun_F5214	NZ_CP034122_1_EIB18_RS00595	42.4
CP001037_1_Npun_R1357	NZ_CP034122_1_EIB18_RS10105	38.2
