CP001037_1_Npun_F0220	NZ_CP034122_1_EIB18_RS02350	61.4
CP001037_1_Npun_R1357	NZ_CP034122_1_EIB18_RS11700	35.9
CP001037_1_Npun_R6492	NZ_CP034122_1_EIB18_RS11480	41.4
CP001037_1_Npun_F4464	NZ_CP034122_1_EIB18_RS17085	42.6
CP001037_1_Npun_R3890	NZ_CP034122_1_EIB18_RS09960	39.4
CP001037_1_Npun_R3890	NZ_CP034122_1_EIB18_RS12420	31.0
CP001037_1_Npun_R1487	NZ_CP034122_1_EIB18_RS00485	42.4
CP001037_1_Npun_F3573	NZ_CP034122_1_EIB18_RS16710	48.1
CP001037_1_Npun_R5202	NZ_CP034122_1_EIB18_RS03860	33.5
CP001037_1_Npun_R3783	NZ_CP034122_1_EIB18_RS16130	38.9
CP001037_1_Npun_R3783	NZ_CP034122_1_EIB18_RS04405	30.8
CP001037_1_Npun_R3783	NZ_CP034122_1_EIB18_RS10885	31.2
CP001037_1_Npun_F3478	NZ_CP034122_1_EIB18_RS10820	25.4
CP001037_1_Npun_R6289	NZ_CP034122_1_EIB18_RS01435	44.5
CP001037_1_Npun_R1149	NZ_CP034122_1_EIB18_RS07630	65.2
CP001037_1_Npun_R5510	NZ_CP034122_1_EIB18_RS19670	44.1
CP001037_1_Npun_R5510	NZ_CP034122_1_EIB18_RS16295	29.3
CP001037_1_Npun_R3934	NZ_CP034122_1_EIB18_RS19335	45.3
CP001037_1_Npun_F5180	NZ_CP034122_1_EIB18_RS11530	35.4
CP001037_1_Npun_F5156	NZ_CP034122_1_EIB18_RS07265	59.4
CP001037_1_Npun_F3849	NZ_CP034122_1_EIB18_RS09175	47.5
CP001037_1_Npun_R3442	NZ_CP034122_1_EIB18_RS03830	41.5
CP001037_1_Npun_R3288	NZ_CP034122_1_EIB18_RS07170	41.5
CP001037_1_Npun_F1146	NZ_CP034122_1_EIB18_RS19245	33.6
CP001037_1_Npun_R2799	NZ_CP034122_1_EIB18_RS18770	45.2
CP001037_1_Npun_F5466	NZ_CP034122_1_EIB18_RS10960	47.1
CP001037_1_Npun_R5558	NZ_CP034122_1_EIB18_RS18885	35.8
CP001037_1_Npun_F3954	NZ_CP034122_1_EIB18_RS00675	37.8
CP001037_1_Npun_R3761	NZ_CP034122_1_EIB18_RS00060	35.1
CP001037_1_Npun_F3884	NZ_CP034122_1_EIB18_RS06655	71.0
CP001037_1_Npun_F3884	NZ_CP034122_1_EIB18_RS16945	71.0
CP001037_1_Npun_R6427	NZ_CP034122_1_EIB18_RS16780	38.6
CP001037_1_Npun_R6427	NZ_CP034122_1_EIB18_RS11875	36.5
CP001037_1_Npun_F2497	NZ_CP034122_1_EIB18_RS04135	33.3
CP001037_1_Npun_F2497	NZ_CP034122_1_EIB18_RS00490	30.8
CP001037_1_Npun_F2497	NZ_CP034122_1_EIB18_RS15050	26.0
CP001037_1_Npun_R0685	NZ_CP034122_1_EIB18_RS15155	40.7
CP001037_1_Npun_F4406	NZ_CP034122_1_EIB18_RS17150	52.9
CP001037_1_Npun_F4406	NZ_CP034122_1_EIB18_RS06875	32.2
CP001037_1_Npun_F6051	NZ_CP034122_1_EIB18_RS12485	28.7
CP001037_1_Npun_F5431	NZ_CP034122_1_EIB18_RS18050	30.3
CP001037_1_Npun_R2031	NZ_CP034122_1_EIB18_RS05640	36.1
CP001037_1_Npun_R2031	NZ_CP034122_1_EIB18_RS06865	32.5
CP001037_1_Npun_F0446	NZ_CP034122_1_EIB18_RS13490	36.2
CP001037_1_Npun_R1709	NZ_CP034122_1_EIB18_RS15880	44.5
CP001037_1_Npun_R6628	NZ_CP034122_1_EIB18_RS13470	33.8
CP001037_1_Npun_R1304	NZ_CP034122_1_EIB18_RS19520	45.3
CP001037_1_Npun_F5151	NZ_CP034122_1_EIB18_RS19505	36.5
CP001037_1_Npun_F5151	NZ_CP034122_1_EIB18_RS19500	33.9
CP001037_1_Npun_F5252	NZ_CP034122_1_EIB18_RS15455	44.0
CP001037_1_Npun_F0555	NZ_CP034122_1_EIB18_RS19210	48.6
CP001037_1_Npun_F4990	NZ_CP034122_1_EIB18_RS19760	38.9
CP001037_1_Npun_R0629	NZ_CP034122_1_EIB18_RS06880	33.2
CP001037_1_Npun_R0629	NZ_CP034122_1_EIB18_RS10520	36.3
CP001037_1_Npun_R0629	NZ_CP034122_1_EIB18_RS02460	30.9
CP001037_1_Npun_R1902	NZ_CP034122_1_EIB18_RS19620	50.0
CP001037_1_Npun_R5688	NZ_CP034122_1_EIB18_RS03275	29.4
CP001037_1_Npun_F0226	NZ_CP034122_1_EIB18_RS16470	29.9
CP001037_1_Npun_R5264	NZ_CP034122_1_EIB18_RS07095	43.6
CP001037_1_Npun_F4475	NZ_CP034122_1_EIB18_RS16740	31.5
CP001037_1_Npun_R2512	NZ_CP034122_1_EIB18_RS13180	53.2
CP001037_1_Npun_F5712	NZ_CP034122_1_EIB18_RS19150	25.5
CP001037_1_Npun_R4321	NZ_CP034122_1_EIB18_RS17090	42.6
CP001037_1_Npun_F6501	NZ_CP034122_1_EIB18_RS16120	31.6
CP001037_1_Npun_F4984	NZ_CP034122_1_EIB18_RS09670	36.7
CP001037_1_Npun_F4496	NZ_CP034122_1_EIB18_RS00690	32.9
CP001037_1_Npun_R5818	NZ_CP034122_1_EIB18_RS10170	32.1
CP001037_1_Npun_F5181	NZ_CP034122_1_EIB18_RS12935	44.3
CP001037_1_Npun_F0310	NZ_CP034122_1_EIB18_RS02565	34.9
CP001037_1_Npun_F1534	NZ_CP034122_1_EIB18_RS12480	31.3
CP001037_1_Npun_F0436	NZ_CP034122_1_EIB18_RS10235	36.2
CP001037_1_Npun_R5775	NZ_CP034122_1_EIB18_RS00220	34.4
CP001037_1_Npun_F0097	NZ_CP034122_1_EIB18_RS05260	41.5
CP001037_1_Npun_F0097	NZ_CP034122_1_EIB18_RS08995	37.0
CP001037_1_Npun_F0097	NZ_CP034122_1_EIB18_RS15570	40.3
CP001037_1_Npun_R4969	NZ_CP034122_1_EIB18_RS13575	43.6
CP001037_1_Npun_R1190	NZ_CP034122_1_EIB18_RS06640	36.2
CP001037_1_Npun_R1054	NZ_CP034122_1_EIB18_RS01300	38.1
CP001037_1_Npun_R4387	NZ_CP034122_1_EIB18_RS06710	50.9
CP001037_1_Npun_R1720	NZ_CP034122_1_EIB18_RS13310	49.0
CP001037_1_Npun_F5396	NZ_CP034122_1_EIB18_RS08525	52.1
CP001037_1_Npun_F0495	NZ_CP034122_1_EIB18_RS14280	41.6
CP001037_1_Npun_F0495	NZ_CP034122_1_EIB18_RS09315	40.8
CP001037_1_Npun_F2860	NZ_CP034122_1_EIB18_RS00270	45.7
CP001037_1_Npun_F2860	NZ_CP034122_1_EIB18_RS14030	49.5
CP001037_1_Npun_F4023	NZ_CP034122_1_EIB18_RS07410	39.0
CP001037_1_Npun_F1458	NZ_CP034122_1_EIB18_RS10700	40.8
CP001037_1_Npun_F1458	NZ_CP034122_1_EIB18_RS16345	40.0
CP001037_1_Npun_F4864	NZ_CP034122_1_EIB18_RS18250	35.5
CP001037_1_Npun_R6330	NZ_CP034122_1_EIB18_RS13830	43.7
CP001037_1_Npun_R5563	NZ_CP034122_1_EIB18_RS00650	46.9
CP001037_1_Npun_F2020	NZ_CP034122_1_EIB18_RS19715	49.0
CP001037_1_Npun_F6152	NZ_CP034122_1_EIB18_RS05720	54.3
CP001037_1_Npun_R5626	NZ_CP034122_1_EIB18_RS10310	36.8
CP001037_1_Npun_R4372	NZ_CP034122_1_EIB18_RS06795	37.9
CP001037_1_Npun_F0913	NZ_CP034122_1_EIB18_RS02850	38.7
CP001037_1_Npun_F4098	NZ_CP034122_1_EIB18_RS02480	50.0
CP001037_1_Npun_R0680	NZ_CP034122_1_EIB18_RS05465	34.0
CP001037_1_Npun_R0680	NZ_CP034122_1_EIB18_RS19110	31.9
CP001037_1_Npun_R0680	NZ_CP034122_1_EIB18_RS07265	28.2
CP001037_1_Npun_R0680	NZ_CP034122_1_EIB18_RS08200	35.7
CP001037_1_Npun_F6373	NZ_CP034122_1_EIB18_RS00805	44.3
CP001037_1_Npun_F6373	NZ_CP034122_1_EIB18_RS10480	43.5
CP001037_1_Npun_F5852	NZ_CP034122_1_EIB18_RS03425	49.6
CP001037_1_Npun_R2359	NZ_CP034122_1_EIB18_RS12900	43.8
CP001037_1_Npun_R5075	NZ_CP034122_1_EIB18_RS10880	32.8
CP001037_1_Npun_R5951	NZ_CP034122_1_EIB18_RS09995	59.0
CP001037_1_Npun_R5951	NZ_CP034122_1_EIB18_RS11560	49.9
CP001037_1_Npun_R5951	NZ_CP034122_1_EIB18_RS11495	49.2
CP001037_1_Npun_R5951	NZ_CP034122_1_EIB18_RS09710	43.7
CP001037_1_Npun_R5951	NZ_CP034122_1_EIB18_RS17035	43.3
CP001037_1_Npun_R1561	NZ_CP034122_1_EIB18_RS07375	53.3
CP001037_1_Npun_F5597	NZ_CP034122_1_EIB18_RS13470	25.8
CP001037_1_Npun_R4584	NZ_CP034122_1_EIB18_RS07570	31.4
CP001037_1_Npun_R3725	NZ_CP034122_1_EIB18_RS14195	53.6
CP001037_1_Npun_R0775	NZ_CP034122_1_EIB18_RS00275	38.5
CP001037_1_Npun_R4557	NZ_CP034122_1_EIB18_RS19155	47.9
CP001037_1_Npun_F5684	NZ_CP034122_1_EIB18_RS10210	30.7
CP001037_1_Npun_R2542	NZ_CP034122_1_EIB18_RS19905	32.4
CP001037_1_Npun_R2432	NZ_CP034122_1_EIB18_RS13855	33.2
CP001037_1_Npun_F2458	NZ_CP034122_1_EIB18_RS00995	38.4
CP001037_1_Npun_R0034	NZ_CP034122_1_EIB18_RS00785	27.0
CP001037_1_Npun_F1825	NZ_CP034122_1_EIB18_RS07145	40.4
CP001037_1_Npun_F1825	NZ_CP034122_1_EIB18_RS12370	36.2
CP001037_1_Npun_F3486	NZ_CP034122_1_EIB18_RS02385	39.0
CP001037_1_Npun_F3486	NZ_CP034122_1_EIB18_RS06175	26.9
CP001037_1_Npun_F3486	NZ_CP034122_1_EIB18_RS07665	21.9
CP001037_1_Npun_R0637	NZ_CP034122_1_EIB18_RS10385	24.7
CP001037_1_Npun_R0633	NZ_CP034122_1_EIB18_RS06665	34.2
CP001037_1_Npun_R1707	NZ_CP034122_1_EIB18_RS02495	43.2
CP001037_1_Npun_F3251	NZ_CP034122_1_EIB18_RS03725	27.6
CP001037_1_Npun_R3506	NZ_CP034122_1_EIB18_RS04765	52.9
CP001037_1_Npun_F0614	NZ_CP034122_1_EIB18_RS04940	36.3
CP001037_1_Npun_R4168	NZ_CP034122_1_EIB18_RS19065	51.0
CP001037_1_Npun_R5730	NZ_CP034122_1_EIB18_RS18630	47.2
CP001037_1_Npun_F5031	NZ_CP034122_1_EIB18_RS18865	26.2
CP001037_1_Npun_F1187	NZ_CP034122_1_EIB18_RS00185	40.9
CP001037_1_Npun_R3856	NZ_CP034122_1_EIB18_RS04690	34.8
CP001037_1_Npun_F0880	NZ_CP034122_1_EIB18_RS13255	47.7
CP001037_1_Npun_R0940	NZ_CP034122_1_EIB18_RS05625	44.8
CP001037_1_Npun_R4405	NZ_CP034122_1_EIB18_RS19770	57.5
CP001037_1_Npun_R4405	NZ_CP034122_1_EIB18_RS19765	29.7
CP001037_1_Npun_R5741	NZ_CP034122_1_EIB18_RS01895	23.4
CP001037_1_Npun_R2521	NZ_CP034122_1_EIB18_RS00765	51.5
CP001037_1_Npun_F1847	NZ_CP034122_1_EIB18_RS19580	33.5
CP001037_1_Npun_F2874	NZ_CP034122_1_EIB18_RS11545	35.3
CP001037_1_Npun_R1585	NZ_CP034122_1_EIB18_RS04120	38.5
CP001037_1_Npun_F6527	NZ_CP034122_1_EIB18_RS09680	40.8
CP001037_1_Npun_R3567	NZ_CP034122_1_EIB18_RS08420	42.5
CP001037_1_Npun_R3567	NZ_CP034122_1_EIB18_RS06255	32.8
CP001037_1_Npun_R3567	NZ_CP034122_1_EIB18_RS07255	33.6
CP001037_1_Npun_R3625	NZ_CP034122_1_EIB18_RS00175	42.9
CP001037_1_Npun_F5711	NZ_CP034122_1_EIB18_RS07765	37.8
CP001037_1_Npun_R1564	NZ_CP034122_1_EIB18_RS06565	41.0
CP001037_1_Npun_F6414	NZ_CP034122_1_EIB18_RS09190	34.9
CP001037_1_Npun_F4541	NZ_CP034122_1_EIB18_RS06145	41.3
CP001037_1_Npun_F4541	NZ_CP034122_1_EIB18_RS19130	38.9
CP001037_1_Npun_R5863	NZ_CP034122_1_EIB18_RS09260	27.0
CP001037_1_Npun_R5863	NZ_CP034122_1_EIB18_RS09250	27.8
CP001037_1_Npun_F4970	NZ_CP034122_1_EIB18_RS10345	45.2
CP001037_1_Npun_F0612	NZ_CP034122_1_EIB18_RS16440	47.6
CP001037_1_Npun_F4226	NZ_CP034122_1_EIB18_RS12025	45.2
CP001037_1_Npun_F4480	NZ_CP034122_1_EIB18_RS11895	45.5
CP001037_1_Npun_R4322	NZ_CP034122_1_EIB18_RS10040	40.2
CP001037_1_Npun_R1642	NZ_CP034122_1_EIB18_RS07185	54.8
CP001037_1_Npun_F2848	NZ_CP034122_1_EIB18_RS04355	34.7
CP001037_1_Npun_F4872	NZ_CP034122_1_EIB18_RS10210	40.4
CP001037_1_Npun_F5099	NZ_CP034122_1_EIB18_RS05880	39.5
CP001037_1_Npun_R4189	NZ_CP034122_1_EIB18_RS13765	49.4
CP001037_1_Npun_R0848	NZ_CP034122_1_EIB18_RS01280	45.8
CP001037_1_Npun_R0848	NZ_CP034122_1_EIB18_RS18445	45.9
CP001037_1_Npun_F0163	NZ_CP034122_1_EIB18_RS00995	39.2
CP001037_1_Npun_F1913	NZ_CP034122_1_EIB18_RS18940	50.2
CP001037_1_Npun_R2454	NZ_CP034122_1_EIB18_RS04235	31.9
CP001037_1_Npun_F5183	NZ_CP034122_1_EIB18_RS01700	25.5
CP001037_1_Npun_R5165	NZ_CP034122_1_EIB18_RS08270	31.2
CP001037_1_Npun_F0162	NZ_CP034122_1_EIB18_RS01000	53.8
CP001037_1_Npun_F2753	NZ_CP034122_1_EIB18_RS00245	47.8
CP001037_1_Npun_R1841	NZ_CP034122_1_EIB18_RS08250	55.6
CP001037_1_Npun_R1841	NZ_CP034122_1_EIB18_RS13460	29.8
CP001037_1_Npun_R4010	NZ_CP034122_1_EIB18_RS07190	33.7
CP001037_1_Npun_F2132	NZ_CP034122_1_EIB18_RS07125	43.8
CP001037_1_Npun_F2132	NZ_CP034122_1_EIB18_RS01980	40.1
CP001037_1_Npun_R6523	NZ_CP034122_1_EIB18_RS12565	51.6
CP001037_1_Npun_F1087	NZ_CP034122_1_EIB18_RS05620	32.8
CP001037_1_Npun_R2515	NZ_CP034122_1_EIB18_RS00705	45.4
CP001037_1_Npun_R5623	NZ_CP034122_1_EIB18_RS10290	32.0
CP001037_1_Npun_F4164	NZ_CP034122_1_EIB18_RS08970	37.0
CP001037_1_Npun_F1172	NZ_CP034122_1_EIB18_RS14360	34.4
CP001037_1_Npun_F1172	NZ_CP034122_1_EIB18_RS08660	23.5
CP001037_1_Npun_F1145	NZ_CP034122_1_EIB18_RS00730	36.4
CP001037_1_Npun_F1145	NZ_CP034122_1_EIB18_RS07570	35.2
CP001037_1_Npun_F2276	NZ_CP034122_1_EIB18_RS13330	48.0
CP001037_1_Npun_F5857	NZ_CP034122_1_EIB18_RS02520	45.6
CP001037_1_Npun_F6047	NZ_CP034122_1_EIB18_RS11990	36.4
CP001037_1_Npun_F5850	NZ_CP034122_1_EIB18_RS16980	35.8
CP001037_1_Npun_R1763	NZ_CP034122_1_EIB18_RS10610	32.8
CP001037_1_Npun_F5347	NZ_CP034122_1_EIB18_RS03325	34.2
CP001037_1_Npun_R6452	NZ_CP034122_1_EIB18_RS15435	41.5
CP001037_1_Npun_F0995	NZ_CP034122_1_EIB18_RS00350	33.0
CP001037_1_Npun_R2911	NZ_CP034122_1_EIB18_RS11915	33.6
CP001037_1_Npun_R0904	NZ_CP034122_1_EIB18_RS07640	29.6
CP001037_1_Npun_F4303	NZ_CP034122_1_EIB18_RS15780	41.3
CP001037_1_Npun_F5267	NZ_CP034122_1_EIB18_RS02280	32.9
CP001037_1_Npun_F5267	NZ_CP034122_1_EIB18_RS02885	32.3
CP001037_1_Npun_R4309	NZ_CP034122_1_EIB18_RS11950	28.3
CP001037_1_Npun_R0059	NZ_CP034122_1_EIB18_RS04760	39.0
CP001037_1_Npun_R4688	NZ_CP034122_1_EIB18_RS08895	26.1
CP001037_1_Npun_R3754	NZ_CP034122_1_EIB18_RS17745	41.8
CP001037_1_Npun_R3754	NZ_CP034122_1_EIB18_RS17750	37.9
CP001037_1_Npun_R2431	NZ_CP034122_1_EIB18_RS11065	30.4
CP001037_1_Npun_F6283	NZ_CP034122_1_EIB18_RS04930	51.1
CP001037_1_Npun_R2358	NZ_CP034122_1_EIB18_RS16245	39.5
CP001037_1_Npun_R4231	NZ_CP034122_1_EIB18_RS12185	30.2
CP001037_1_Npun_R5110	NZ_CP034122_1_EIB18_RS19145	34.1
CP001037_1_Npun_R3812	NZ_CP034122_1_EIB18_RS02460	40.4
CP001037_1_Npun_R3812	NZ_CP034122_1_EIB18_RS10520	29.1
CP001037_1_Npun_R0295	NZ_CP034122_1_EIB18_RS09910	29.4
CP001037_1_Npun_F4825	NZ_CP034122_1_EIB18_RS09870	49.8
CP001037_1_Npun_F4034	NZ_CP034122_1_EIB18_RS10615	42.9
CP001037_1_Npun_F5584	NZ_CP034122_1_EIB18_RS17235	68.2
CP001037_1_Npun_F4431	NZ_CP034122_1_EIB18_RS07900	30.3
CP001037_1_Npun_F2411	NZ_CP034122_1_EIB18_RS13520	33.9
CP001037_1_Npun_F3618	NZ_CP034122_1_EIB18_RS11245	60.5
CP001037_1_Npun_F4432	NZ_CP034122_1_EIB18_RS10145	45.3
