CP001037_1_Npun_F0220	AP018036_1_HN506_03997	38.8
CP001037_1_Npun_R6521	AP018036_1_HN506_00287	58.9
CP001037_1_Npun_F6100	AP018036_1_HN506_01719	57.0
CP001037_1_Npun_F3951	AP018036_1_HN506_01693	30.9
CP001037_1_Npun_F2857	AP018036_1_HN506_03042	47.0
CP001037_1_Npun_F2857	AP018036_1_HN506_03048	33.8
CP001037_1_Npun_F5825	AP018036_1_HN506_03032	43.3
CP001037_1_Npun_R5547	AP018036_1_HN506_03292	52.0
CP001037_1_Npun_R5823	AP018036_1_HN506_03891	34.6
CP001037_1_Npun_R3708	AP018036_1_HN506_02461	33.1
CP001037_1_Npun_R3708	AP018036_1_HN506_03397	28.2
CP001037_1_Npun_R3708	AP018036_1_HN506_01957	30.4
CP001037_1_Npun_F4985	AP018036_1_HN506_00705	54.9
CP001037_1_Npun_F4521	AP018036_1_HN506_03283	31.8
CP001037_1_Npun_R4390	AP018036_1_HN506_00740	47.1
CP001037_1_Npun_R5585	AP018036_1_HN506_00503	28.0
CP001037_1_Npun_F4459	AP018036_1_HN506_04105	33.6
CP001037_1_Npun_R4069	AP018036_1_HN506_02909	26.4
CP001037_1_Npun_R0602	AP018036_1_HN506_03176	30.0
CP001037_1_Npun_F5709	AP018036_1_HN506_00604	41.3
CP001037_1_Npun_F5709	AP018036_1_HN506_01411	37.0
CP001037_1_Npun_F1592	AP018036_1_HN506_00173	48.2
CP001037_1_Npun_R1331	AP018036_1_HN506_03053	36.1
CP001037_1_Npun_F5562	AP018036_1_HN506_02766	34.9
CP001037_1_Npun_R4982	AP018036_1_HN506_01678	43.0
CP001037_1_Npun_R4104	AP018036_1_HN506_01403	28.3
CP001037_1_Npun_F0001	AP018036_1_HN506_00001	40.6
CP001037_1_Npun_R3440	AP018036_1_HN506_03433	34.4
CP001037_1_Npun_R3440	AP018036_1_HN506_02626	34.2
CP001037_1_Npun_R3440	AP018036_1_HN506_00421	30.7
CP001037_1_Npun_R3440	AP018036_1_HN506_00922	31.2
CP001037_1_Npun_R3440	AP018036_1_HN506_00235	30.0
CP001037_1_Npun_R3440	AP018036_1_HN506_02916	31.5
CP001037_1_Npun_R3440	AP018036_1_HN506_01026	27.8
CP001037_1_Npun_R3440	AP018036_1_HN506_03286	32.7
CP001037_1_Npun_R3440	AP018036_1_HN506_03985	30.3
CP001037_1_Npun_R3440	AP018036_1_HN506_00266	24.9
CP001037_1_Npun_R3440	AP018036_1_HN506_01554	22.2
CP001037_1_Npun_R5787	AP018036_1_HN506_03763	40.4
CP001037_1_Npun_R4193	AP018036_1_HN506_02349	50.2
CP001037_1_Npun_R3508	AP018036_1_HN506_01080	59.0
CP001037_1_Npun_R5569	AP018036_1_HN506_03014	34.6
CP001037_1_Npun_F2391	AP018036_1_HN506_00751	49.3
CP001037_1_Npun_R4665	AP018036_1_HN506_01083	28.0
CP001037_1_Npun_R4911	AP018036_1_HN506_01068	35.7
CP001037_1_Npun_F6136	AP018036_1_HN506_03008	55.4
CP001037_1_Npun_F0271	AP018036_1_HN506_03400	29.6
CP001037_1_Npun_F3458	AP018036_1_HN506_02700	48.2
CP001037_1_Npun_F3458	AP018036_1_HN506_01722	27.9
CP001037_1_Npun_F0065	AP018036_1_HN506_02242	47.1
CP001037_1_Npun_F5444	AP018036_1_HN506_03161	38.0
CP001037_1_Npun_F2914	AP018036_1_HN506_02865	70.8
CP001037_1_Npun_F2914	AP018036_1_HN506_02865	40.3
CP001037_1_Npun_F6583	AP018036_1_HN506_00832	51.4
CP001037_1_Npun_F1309	AP018036_1_HN506_02161	25.4
CP001037_1_Npun_F2374	AP018036_1_HN506_01073	48.7
CP001037_1_Npun_R5387	AP018036_1_HN506_02344	57.3
CP001037_1_Npun_R5387	AP018036_1_HN506_02346	31.4
CP001037_1_Npun_F0851	AP018036_1_HN506_02584	61.1
CP001037_1_Npun_F0851	AP018036_1_HN506_02232	31.6
CP001037_1_Npun_F0851	AP018036_1_HN506_03787	37.0
CP001037_1_Npun_F2831	AP018036_1_HN506_00067	36.7
CP001037_1_Npun_F3630	AP018036_1_HN506_02215	39.2
CP001037_1_Npun_F4874	AP018036_1_HN506_00430	43.5
CP001037_1_Npun_F6004	AP018036_1_HN506_02353	43.4
CP001037_1_Npun_F5157	AP018036_1_HN506_01984	31.3
CP001037_1_Npun_F6058	AP018036_1_HN506_01475	40.5
CP001037_1_Npun_R5425	AP018036_1_HN506_01710	42.7
CP001037_1_Npun_R0306	AP018036_1_HN506_01486	24.4
CP001037_1_Npun_R0846	AP018036_1_HN506_02880	37.9
CP001037_1_Npun_F3769	AP018036_1_HN506_03525	47.1
CP001037_1_Npun_R3968	AP018036_1_HN506_00576	54.3
CP001037_1_Npun_R3968	AP018036_1_HN506_01135	33.5
CP001037_1_Npun_R4996	AP018036_1_HN506_00774	41.7
CP001037_1_Npun_R4996	AP018036_1_HN506_02986	39.6
CP001037_1_Npun_R3756	AP018036_1_HN506_02334	37.0
CP001037_1_Npun_R1726	AP018036_1_HN506_01623	27.3
CP001037_1_Npun_R1726	AP018036_1_HN506_03060	25.6
CP001037_1_Npun_R2750	AP018036_1_HN506_01372	42.0
CP001037_1_Npun_F2715	AP018036_1_HN506_03528	28.3
CP001037_1_Npun_F4082	AP018036_1_HN506_00052	25.7
CP001037_1_Npun_F4863	AP018036_1_HN506_01386	55.7
CP001037_1_Npun_F4863	AP018036_1_HN506_01375	22.7
CP001037_1_Npun_R3957	AP018036_1_HN506_01504	36.7
CP001037_1_Npun_R0877	AP018036_1_HN506_02819	23.4
CP001037_1_Npun_F4609	AP018036_1_HN506_01722	23.5
CP001037_1_Npun_F1719	AP018036_1_HN506_03487	38.7
CP001037_1_Npun_F1719	AP018036_1_HN506_00918	35.2
CP001037_1_Npun_F1719	AP018036_1_HN506_03251	33.3
CP001037_1_Npun_F5758	AP018036_1_HN506_03111	52.9
CP001037_1_Npun_F4346	AP018036_1_HN506_02489	28.2
CP001037_1_Npun_F4035	AP018036_1_HN506_02994	26.0
CP001037_1_Npun_F3262	AP018036_1_HN506_02569	47.6
CP001037_1_Npun_F3262	AP018036_1_HN506_01177	41.5
CP001037_1_Npun_F5054	AP018036_1_HN506_02993	41.1
CP001037_1_Npun_R1696	AP018036_1_HN506_02206	32.1
CP001037_1_Npun_R5717	AP018036_1_HN506_01952	36.3
CP001037_1_Npun_R5717	AP018036_1_HN506_00734	36.5
CP001037_1_Npun_R5719	AP018036_1_HN506_01393	44.8
CP001037_1_Npun_R0786	AP018036_1_HN506_01654	37.5
CP001037_1_Npun_R3583	AP018036_1_HN506_02472	37.0
CP001037_1_Npun_F0081	AP018036_1_HN506_03048	42.1
CP001037_1_Npun_F5003	AP018036_1_HN506_02576	34.9
CP001037_1_Npun_F1862	AP018036_1_HN506_00392	32.8
CP001037_1_Npun_R4384	AP018036_1_HN506_00746	43.2
CP001037_1_Npun_F3917	AP018036_1_HN506_01164	38.2
CP001037_1_Npun_F4986	AP018036_1_HN506_00706	54.9
CP001037_1_Npun_R4804	AP018036_1_HN506_02273	60.0
CP001037_1_Npun_F2392	AP018036_1_HN506_00701	49.9
CP001037_1_Npun_F2392	AP018036_1_HN506_03458	44.6
CP001037_1_Npun_F2392	AP018036_1_HN506_00750	39.7
CP001037_1_Npun_R6128	AP018036_1_HN506_01332	36.1
CP001037_1_Npun_R6128	AP018036_1_HN506_02401	34.3
CP001037_1_Npun_R3700	AP018036_1_HN506_00444	59.8
CP001037_1_Npun_R4389	AP018036_1_HN506_00741	42.5
CP001037_1_Npun_R1256	AP018036_1_HN506_00897	26.6
CP001037_1_Npun_F2429	AP018036_1_HN506_02451	35.9
CP001037_1_Npun_R6366	AP018036_1_HN506_01177	52.2
CP001037_1_Npun_F5989	AP018036_1_HN506_01371	40.6
CP001037_1_Npun_F4858	AP018036_1_HN506_01382	32.8
CP001037_1_Npun_R3861	AP018036_1_HN506_03594	45.8
CP001037_1_Npun_F4156	AP018036_1_HN506_00050	36.3
CP001037_1_Npun_F4156	AP018036_1_HN506_01629	21.6
CP001037_1_Npun_R0659	AP018036_1_HN506_00033	49.1
CP001037_1_Npun_F3651	AP018036_1_HN506_01490	36.2
CP001037_1_Npun_R6426	AP018036_1_HN506_03510	39.8
CP001037_1_Npun_F0881	AP018036_1_HN506_00853	48.1
CP001037_1_Npun_R4791	AP018036_1_HN506_02184	42.3
CP001037_1_Npun_F5706	AP018036_1_HN506_01658	32.5
CP001037_1_Npun_R2352	AP018036_1_HN506_03870	29.8
CP001037_1_Npun_R2352	AP018036_1_HN506_03310	26.8
CP001037_1_Npun_R4006	AP018036_1_HN506_01370	26.1
CP001037_1_Npun_F1478	AP018036_1_HN506_01629	27.8
CP001037_1_Npun_F4454	AP018036_1_HN506_02008	28.2
CP001037_1_Npun_F0825	AP018036_1_HN506_01930	62.8
CP001037_1_Npun_F4644	AP018036_1_HN506_01491	30.9
CP001037_1_Npun_F5938	AP018036_1_HN506_01520	45.8
CP001037_1_Npun_F4310	AP018036_1_HN506_02304	26.7
CP001037_1_Npun_R3936	AP018036_1_HN506_03052	36.4
CP001037_1_Npun_R3936	AP018036_1_HN506_02593	30.8
CP001037_1_Npun_R3936	AP018036_1_HN506_03456	27.0
CP001037_1_Npun_R5627	AP018036_1_HN506_00947	38.3
CP001037_1_Npun_R5627	AP018036_1_HN506_00940	30.9
CP001037_1_Npun_R5529	AP018036_1_HN506_01538	45.1
CP001037_1_Npun_R4276	AP018036_1_HN506_03732	32.4
CP001037_1_Npun_R3970	AP018036_1_HN506_00583	29.4
CP001037_1_Npun_R0482	AP018036_1_HN506_03141	41.6
CP001037_1_Npun_R5509	AP018036_1_HN506_01680	44.6
CP001037_1_Npun_F3798	AP018036_1_HN506_00536	38.7
CP001037_1_Npun_R0710	AP018036_1_HN506_03569	50.6
CP001037_1_Npun_F4952	AP018036_1_HN506_02112	30.6
CP001037_1_Npun_F4952	AP018036_1_HN506_03574	31.2
CP001037_1_Npun_F4952	AP018036_1_HN506_03575	33.0
CP001037_1_Npun_F4952	AP018036_1_HN506_03573	30.3
CP001037_1_Npun_F1541	AP018036_1_HN506_01492	47.9
CP001037_1_Npun_R2301	AP018036_1_HN506_03022	34.1
CP001037_1_Npun_R6316	AP018036_1_HN506_01010	43.9
CP001037_1_Npun_F0585	AP018036_1_HN506_03743	31.8
CP001037_1_Npun_F0585	AP018036_1_HN506_00358	25.9
CP001037_1_Npun_F4799	AP018036_1_HN506_01249	40.2
CP001037_1_Npun_F0949	AP018036_1_HN506_03398	46.3
CP001037_1_Npun_F0949	AP018036_1_HN506_01902	33.8
CP001037_1_Npun_F3848	AP018036_1_HN506_00538	49.7
CP001037_1_Npun_F6197	AP018036_1_HN506_01709	32.5
CP001037_1_Npun_F6197	AP018036_1_HN506_02204	34.2
CP001037_1_Npun_F6485	AP018036_1_HN506_02772	50.7
CP001037_1_Npun_F5831	AP018036_1_HN506_01741	42.5
CP001037_1_Npun_F5831	AP018036_1_HN506_01163	21.8
CP001037_1_Npun_F0849	AP018036_1_HN506_02589	26.3
CP001037_1_Npun_R6519	AP018036_1_HN506_00856	24.9
CP001037_1_Npun_F5945	AP018036_1_HN506_01648	36.5
CP001037_1_Npun_R5970	AP018036_1_HN506_02995	41.3
CP001037_1_Npun_F0562	AP018036_1_HN506_02683	39.2
CP001037_1_Npun_R0847	AP018036_1_HN506_02881	42.4
CP001037_1_Npun_R3791	AP018036_1_HN506_02378	27.9
CP001037_1_Npun_R0051	AP018036_1_HN506_01682	37.8
CP001037_1_Npun_R5269	AP018036_1_HN506_00861	39.6
CP001037_1_Npun_R5269	AP018036_1_HN506_03259	39.6
CP001037_1_Npun_R5269	AP018036_1_HN506_03442	37.9
CP001037_1_Npun_F4153	AP018036_1_HN506_02183	27.7
CP001037_1_Npun_R4072	AP018036_1_HN506_03435	37.7
CP001037_1_Npun_R5924	AP018036_1_HN506_03234	25.9
CP001037_1_Npun_R2707	AP018036_1_HN506_00448	39.4
CP001037_1_Npun_R3877	AP018036_1_HN506_04053	43.6
CP001037_1_Npun_F0008	AP018036_1_HN506_01493	37.3
CP001037_1_Npun_F4987	AP018036_1_HN506_00706	40.6
CP001037_1_Npun_F4987	AP018036_1_HN506_00706	44.8
CP001037_1_Npun_R4834	AP018036_1_HN506_00025	28.2
CP001037_1_Npun_R2378	AP018036_1_HN506_01060	39.8
CP001037_1_Npun_F4822	AP018036_1_HN506_01548	23.1
CP001037_1_Npun_F5351	AP018036_1_HN506_01506	36.6
CP001037_1_Npun_R3982	AP018036_1_HN506_00435	44.8
CP001037_1_Npun_F3940	AP018036_1_HN506_02279	34.9
CP001037_1_Npun_F0328	AP018036_1_HN506_02568	39.7
CP001037_1_Npun_F0328	AP018036_1_HN506_03888	37.5
CP001037_1_Npun_F6033	AP018036_1_HN506_01780	57.1
CP001037_1_Npun_R1324	AP018036_1_HN506_02814	30.6
CP001037_1_Npun_R1324	AP018036_1_HN506_02815	27.5
CP001037_1_Npun_F4120	AP018036_1_HN506_03894	45.0
CP001037_1_Npun_R3887	AP018036_1_HN506_04027	33.7
CP001037_1_Npun_R5070	AP018036_1_HN506_03503	42.1
CP001037_1_Npun_R4434	AP018036_1_HN506_00101	33.3
CP001037_1_Npun_F3946	AP018036_1_HN506_03758	35.1
CP001037_1_Npun_F3946	AP018036_1_HN506_02249	38.0
CP001037_1_Npun_R5570	AP018036_1_HN506_03015	53.6
CP001037_1_Npun_R4781	AP018036_1_HN506_02180	48.6
CP001037_1_Npun_R0467	AP018036_1_HN506_01713	55.5
CP001037_1_Npun_R0467	AP018036_1_HN506_03100	26.2
CP001037_1_Npun_F4916	AP018036_1_HN506_02900	49.5
CP001037_1_Npun_F0173	AP018036_1_HN506_03145	40.5
CP001037_1_Npun_F3167	AP018036_1_HN506_02955	31.3
CP001037_1_Npun_F3167	AP018036_1_HN506_01561	26.9
CP001037_1_Npun_F3167	AP018036_1_HN506_00714	33.1
CP001037_1_Npun_F3167	AP018036_1_HN506_03728	33.3
CP001037_1_Npun_F3167	AP018036_1_HN506_01213	22.3
CP001037_1_Npun_F3167	AP018036_1_HN506_02021	25.9
CP001037_1_Npun_F3167	AP018036_1_HN506_00909	24.9
CP001037_1_Npun_R5126	AP018036_1_HN506_00819	33.6
CP001037_1_Npun_R1007	AP018036_1_HN506_01002	39.7
CP001037_1_Npun_R1007	AP018036_1_HN506_03350	28.1
