CP001037_1_Npun_R5650	OV986001_1_PFLU_5879	33.4
CP001037_1_Npun_F6100	OV986001_1_PFLU_5498	56.5
CP001037_1_Npun_F6100	OV986001_1_PFLU_3600	37.2
CP001037_1_Npun_F6100	OV986001_1_PFLU_1777	34.3
CP001037_1_Npun_F1023	OV986001_1_PFLU_0405	50.5
CP001037_1_Npun_R5647	OV986001_1_PFLU_1549	39.5
CP001037_1_Npun_F2857	OV986001_1_PFLU_5013	46.3
CP001037_1_Npun_F4715	OV986001_1_PFLU_1908	26.4
CP001037_1_Npun_F6223	OV986001_1_PFLU_5438	41.5
CP001037_1_Npun_R0248	OV986001_1_PFLU_1221	37.0
CP001037_1_Npun_R0248	OV986001_1_PFLU_4732	32.2
CP001037_1_Npun_F5825	OV986001_1_PFLU_5010	43.8
CP001037_1_Npun_R5547	OV986001_1_PFLU_3819	41.8
CP001037_1_Npun_F2808	OV986001_1_PFLU_5017	56.2
CP001037_1_Npun_R5823	OV986001_1_PFLU_4321	32.6
CP001037_1_Npun_R5823	OV986001_1_PFLU_0261	25.3
CP001037_1_Npun_R5823	OV986001_1_PFLU_0942	24.6
CP001037_1_Npun_F3132	OV986001_1_PFLU_3285	30.4
CP001037_1_Npun_F0098	OV986001_1_PFLU_4707	38.7
CP001037_1_Npun_R5675	OV986001_1_PFLU_1732A	39.4
CP001037_1_Npun_R5675	OV986001_1_PFLU_3971A	39.4
CP001037_1_Npun_R5675	OV986001_1_PFLU_4572A	39.4
CP001037_1_Npun_R5675	OV986001_1_PFLU_4639A	39.4
CP001037_1_Npun_R3708	OV986001_1_PFLU_5296	30.1
CP001037_1_Npun_R3708	OV986001_1_PFLU_0661	30.3
CP001037_1_Npun_R3708	OV986001_1_PFLU_3046	28.5
CP001037_1_Npun_F4985	OV986001_1_PFLU_5534	44.2
CP001037_1_Npun_F4521	OV986001_1_PFLU_5072	31.0
CP001037_1_Npun_R4390	OV986001_1_PFLU_5527	50.7
CP001037_1_Npun_R5585	OV986001_1_PFLU_0869	43.3
CP001037_1_Npun_F4459	OV986001_1_PFLU_5239	30.0
CP001037_1_Npun_R2557	OV986001_1_PFLU_4599	28.5
CP001037_1_Npun_F5459	OV986001_1_PFLU_1239	33.4
CP001037_1_Npun_R5132	OV986001_1_PFLU_0514	38.9
CP001037_1_Npun_F1592	OV986001_1_PFLU_0111	48.3
CP001037_1_Npun_R1331	OV986001_1_PFLU_1060	36.1
CP001037_1_Npun_F5562	OV986001_1_PFLU_5446	29.6
CP001037_1_Npun_R2415	OV986001_1_PFLU_3551	50.2
CP001037_1_Npun_R2415	OV986001_1_PFLU_3357	29.5
CP001037_1_Npun_F6469	OV986001_1_PFLU_0313	27.0
CP001037_1_Npun_F6469	OV986001_1_PFLU_0376	28.3
CP001037_1_Npun_R4982	OV986001_1_PFLU_0896	47.9
CP001037_1_Npun_R4982	OV986001_1_PFLU_1949	35.9
CP001037_1_Npun_R4176	OV986001_1_PFLU_0686	42.8
CP001037_1_Npun_R4176	OV986001_1_PFLU_0055	31.8
CP001037_1_Npun_R4104	OV986001_1_PFLU_2997	31.7
CP001037_1_Npun_F0001	OV986001_1_PFLU_0001	35.0
CP001037_1_Npun_F6093	OV986001_1_PFLU_4926	30.4
CP001037_1_Npun_F6093	OV986001_1_PFLU_3639	24.9
CP001037_1_Npun_R3440	OV986001_1_PFLU_3031	37.4
CP001037_1_Npun_R3440	OV986001_1_PFLU_3029	35.8
CP001037_1_Npun_R3440	OV986001_1_PFLU_0837	31.7
CP001037_1_Npun_R3440	OV986001_1_PFLU_0115	31.7
CP001037_1_Npun_R3440	OV986001_1_PFLU_3692	22.8
CP001037_1_Npun_F4803	OV986001_1_PFLU_5753	35.9
CP001037_1_Npun_R5787	OV986001_1_PFLU_5337	46.4
CP001037_1_Npun_R3479	OV986001_1_PFLU_1493	39.2
CP001037_1_Npun_R3479	OV986001_1_PFLU_3950	33.9
CP001037_1_Npun_R4193	OV986001_1_PFLU_5241	43.0
CP001037_1_Npun_F4024	OV986001_1_PFLU_1585	37.8
CP001037_1_Npun_R3508	OV986001_1_PFLU_1291	60.0
CP001037_1_Npun_R3508	OV986001_1_PFLU_1903	54.4
CP001037_1_Npun_R5569	OV986001_1_PFLU_1271	39.2
CP001037_1_Npun_F2391	OV986001_1_PFLU_6007	30.5
CP001037_1_Npun_R4665	OV986001_1_PFLU_5911	33.6
CP001037_1_Npun_R4911	OV986001_1_PFLU_0733	38.7
CP001037_1_Npun_F6136	OV986001_1_PFLU_1272	52.4
CP001037_1_Npun_F4514	OV986001_1_PFLU_1203	35.4
CP001037_1_Npun_F3458	OV986001_1_PFLU_4917	49.4
CP001037_1_Npun_F0065	OV986001_1_PFLU_2662	30.2
CP001037_1_Npun_F5008	OV986001_1_PFLU_0647	30.4
CP001037_1_Npun_F5008	OV986001_1_PFLU_0721	24.5
CP001037_1_Npun_R1699	OV986001_1_PFLU_5763	41.4
CP001037_1_Npun_F5444	OV986001_1_PFLU_3811	39.0
CP001037_1_Npun_F2914	OV986001_1_PFLU_1189	61.4
CP001037_1_Npun_F6500	OV986001_1_PFLU_0301	30.7
CP001037_1_Npun_R1026	OV986001_1_PFLU_1704	59.0
CP001037_1_Npun_R1026	OV986001_1_PFLU_2184	47.7
CP001037_1_Npun_F2374	OV986001_1_PFLU_0732	48.1
CP001037_1_Npun_R5387	OV986001_1_PFLU_0348	51.9
CP001037_1_Npun_F0851	OV986001_1_PFLU_3928	57.9
CP001037_1_Npun_F0851	OV986001_1_PFLU_0398	25.2
CP001037_1_Npun_F2831	OV986001_1_PFLU_0537	40.9
CP001037_1_Npun_F2831	OV986001_1_PFLU_0537	54.4
CP001037_1_Npun_F2866	OV986001_1_PFLU_0048	46.8
CP001037_1_Npun_F6004	OV986001_1_PFLU_2645	43.0
CP001037_1_Npun_R6027	OV986001_1_PFLU_5078	43.3
CP001037_1_Npun_R0978	OV986001_1_PFLU_1647	35.0
CP001037_1_Npun_R6439	OV986001_1_PFLU_6129	48.7
CP001037_1_Npun_R6372	OV986001_1_PFLU_0519	35.6
CP001037_1_Npun_F6058	OV986001_1_PFLU_5983	43.6
CP001037_1_Npun_R5425	OV986001_1_PFLU_0258	48.0
CP001037_1_Npun_R5425	OV986001_1_PFLU_1649	39.5
CP001037_1_Npun_R0306	OV986001_1_PFLU_0402	36.3
CP001037_1_Npun_F3769	OV986001_1_PFLU_3931	50.7
CP001037_1_Npun_F3769	OV986001_1_PFLU_2320	50.4
CP001037_1_Npun_F3769	OV986001_1_PFLU_2328	51.1
CP001037_1_Npun_R3968	OV986001_1_PFLU_2777	28.6
CP001037_1_Npun_R3968	OV986001_1_PFLU_1725	25.4
CP001037_1_Npun_R3606	OV986001_1_PFLU_1737	42.2
CP001037_1_Npun_F5471	OV986001_1_PFLU_1641	43.6
CP001037_1_Npun_R2732	OV986001_1_PFLU_4156	39.7
CP001037_1_Npun_R4996	OV986001_1_PFLU_1269	43.4
CP001037_1_Npun_R4996	OV986001_1_PFLU_2733	41.5
CP001037_1_Npun_R3756	OV986001_1_PFLU_4899	39.1
CP001037_1_Npun_R3756	OV986001_1_PFLU_5874	39.9
CP001037_1_Npun_F5602	OV986001_1_PFLU_4216	56.6
CP001037_1_Npun_F2029	OV986001_1_PFLU_0750	34.7
CP001037_1_Npun_R2750	OV986001_1_PFLU_5006	42.4
CP001037_1_Npun_R2750	OV986001_1_PFLU_2011	41.9
CP001037_1_Npun_F2715	OV986001_1_PFLU_1205	59.3
CP001037_1_Npun_F2715	OV986001_1_PFLU_2364	45.0
CP001037_1_Npun_F2715	OV986001_1_PFLU_3184	42.3
CP001037_1_Npun_F2715	OV986001_1_PFLU_2399	30.8
CP001037_1_Npun_F2715	OV986001_1_PFLU_1387	35.6
CP001037_1_Npun_F2715	OV986001_1_PFLU_3335	29.4
CP001037_1_Npun_F4082	OV986001_1_PFLU_0122	33.7
CP001037_1_Npun_F4082	OV986001_1_PFLU_4100	34.6
CP001037_1_Npun_F4863	OV986001_1_PFLU_6120	57.3
CP001037_1_Npun_R3957	OV986001_1_PFLU_2190	34.7
CP001037_1_Npun_R6493	OV986001_1_PFLU_0859	61.5
CP001037_1_Npun_R6493	OV986001_1_PFLU_5420	47.2
CP001037_1_Npun_F1719	OV986001_1_PFLU_4696	32.7
CP001037_1_Npun_F5758	OV986001_1_PFLU_5912	40.5
CP001037_1_Npun_F5237	OV986001_1_PFLU_5500	64.4
CP001037_1_Npun_F5237	OV986001_1_PFLU_5339	45.6
CP001037_1_Npun_F5237	OV986001_1_PFLU_0071	43.8
CP001037_1_Npun_F1625	OV986001_1_PFLU_4089	40.0
CP001037_1_Npun_F1625	OV986001_1_PFLU_4220	38.9
CP001037_1_Npun_F1625	OV986001_1_PFLU_5228	37.1
CP001037_1_Npun_F1625	OV986001_1_PFLU_0590	32.9
CP001037_1_Npun_F1625	OV986001_1_PFLU_4090	36.8
CP001037_1_Npun_F0647	OV986001_1_PFLU_0241	53.5
CP001037_1_Npun_F0647	OV986001_1_PFLU_0242	50.3
CP001037_1_Npun_F0647	OV986001_1_PFLU_3860	52.2
CP001037_1_Npun_F0647	OV986001_1_PFLU_2200	37.7
CP001037_1_Npun_F0647	OV986001_1_PFLU_2729	32.7
CP001037_1_Npun_F0647	OV986001_1_PFLU_2056	31.4
CP001037_1_Npun_F5883	OV986001_1_PFLU_5855	62.8
CP001037_1_Npun_F5883	OV986001_1_PFLU_0253	37.6
CP001037_1_Npun_F5883	OV986001_1_PFLU_0200	28.0
CP001037_1_Npun_F5883	OV986001_1_PFLU_0126	29.8
CP001037_1_Npun_F4035	OV986001_1_PFLU_1277	29.2
CP001037_1_Npun_F3262	OV986001_1_PFLU_5169	50.6
CP001037_1_Npun_F5054	OV986001_1_PFLU_5057	41.7
CP001037_1_Npun_R1696	OV986001_1_PFLU_1306	29.3
CP001037_1_Npun_R5717	OV986001_1_PFLU_3611	40.1
CP001037_1_Npun_R5717	OV986001_1_PFLU_4305	36.6
CP001037_1_Npun_R5719	OV986001_1_PFLU_0894	49.5
CP001037_1_Npun_R0786	OV986001_1_PFLU_5823	60.2
CP001037_1_Npun_R0786	OV986001_1_PFLU_2786	36.5
CP001037_1_Npun_R3583	OV986001_1_PFLU_5591	43.2
CP001037_1_Npun_F0081	OV986001_1_PFLU_5780	47.3
CP001037_1_Npun_F0081	OV986001_1_PFLU_5013	29.8
CP001037_1_Npun_F5003	OV986001_1_PFLU_4186	32.8
CP001037_1_Npun_R4384	OV986001_1_PFLU_5521	49.6
CP001037_1_Npun_F4986	OV986001_1_PFLU_5533	60.1
CP001037_1_Npun_R4804	OV986001_1_PFLU_0952	52.6
CP001037_1_Npun_F5430	OV986001_1_PFLU_3042	30.9
CP001037_1_Npun_R2088	OV986001_1_PFLU_1666	24.6
CP001037_1_Npun_R0029	OV986001_1_PFLU_1585	57.9
CP001037_1_Npun_R0029	OV986001_1_PFLU_3732	55.6
CP001037_1_Npun_R6128	OV986001_1_PFLU_3195	32.6
CP001037_1_Npun_F2660	OV986001_1_PFLU_2805	40.5
CP001037_1_Npun_F2660	OV986001_1_PFLU_3186	38.0
CP001037_1_Npun_F2660	OV986001_1_PFLU_0707	34.7
CP001037_1_Npun_F2660	OV986001_1_PFLU_4096	31.2
CP001037_1_Npun_R0116	OV986001_1_PFLU_0791	32.2
CP001037_1_Npun_R0116	OV986001_1_PFLU_4079	30.4
CP001037_1_Npun_R3700	OV986001_1_PFLU_0492	59.1
CP001037_1_Npun_R5565	OV986001_1_PFLU_5618	25.7
CP001037_1_Npun_R4389	OV986001_1_PFLU_5526	43.2
CP001037_1_Npun_R3868	OV986001_1_PFLU_1851	43.9
CP001037_1_Npun_R1256	OV986001_1_PFLU_2786	51.9
CP001037_1_Npun_F5939	OV986001_1_PFLU_2112	40.6
CP001037_1_Npun_F0941	OV986001_1_PFLU_1299	41.2
CP001037_1_Npun_F6498	OV986001_1_PFLU_5859	71.7
CP001037_1_Npun_R6366	OV986001_1_PFLU_0729	54.8
CP001037_1_Npun_R1819	OV986001_1_PFLU_4321	27.0
CP001037_1_Npun_F0125	OV986001_1_PFLU_0511	35.8
CP001037_1_Npun_R3861	OV986001_1_PFLU_5589	42.7
CP001037_1_Npun_R4606	OV986001_1_PFLU_5489	31.4
CP001037_1_Npun_R4606	OV986001_1_PFLU_4997	32.2
CP001037_1_Npun_F3364	OV986001_1_PFLU_5828	22.0
CP001037_1_Npun_F4156	OV986001_1_PFLU_5410	48.0
CP001037_1_Npun_F3651	OV986001_1_PFLU_0017	37.5
CP001037_1_Npun_F3651	OV986001_1_PFLU_3041	32.3
CP001037_1_Npun_F3651	OV986001_1_PFLU_4500	28.4
CP001037_1_Npun_R6426	OV986001_1_PFLU_5766	36.9
CP001037_1_Npun_F0881	OV986001_1_PFLU_4183	38.1
CP001037_1_Npun_R5651	OV986001_1_PFLU_4916	48.0
CP001037_1_Npun_R4791	OV986001_1_PFLU_0602	40.5
CP001037_1_Npun_F5706	OV986001_1_PFLU_3367	35.3
CP001037_1_Npun_F1535	OV986001_1_PFLU_5559	24.9
CP001037_1_Npun_F1429	OV986001_1_PFLU_5654	65.6
CP001037_1_Npun_F4614	OV986001_1_PFLU_1814	58.5
CP001037_1_Npun_R3869	OV986001_1_PFLU_5544	45.0
CP001037_1_Npun_R2352	OV986001_1_PFLU_4946	27.6
CP001037_1_Npun_R4006	OV986001_1_PFLU_0401	49.4
CP001037_1_Npun_F1478	OV986001_1_PFLU_0768	39.2
CP001037_1_Npun_F5930	OV986001_1_PFLU_0371	54.0
CP001037_1_Npun_F0825	OV986001_1_PFLU_0578	74.5
CP001037_1_Npun_F4644	OV986001_1_PFLU_0016	31.3
CP001037_1_Npun_F5938	OV986001_1_PFLU_5705	45.7
CP001037_1_Npun_R5627	OV986001_1_PFLU_1815	37.6
CP001037_1_Npun_R5627	OV986001_1_PFLU_4631	38.4
CP001037_1_Npun_R0669	OV986001_1_PFLU_0821	32.1
CP001037_1_Npun_R0669	OV986001_1_PFLU_0364	29.0
CP001037_1_Npun_R5529	OV986001_1_PFLU_0066	43.6
CP001037_1_Npun_R5529	OV986001_1_PFLU_6036	29.7
CP001037_1_Npun_R3500	OV986001_1_PFLU_3110	44.6
CP001037_1_Npun_R3500	OV986001_1_PFLU_2126	37.2
CP001037_1_Npun_F2517	OV986001_1_PFLU_3778	58.7
CP001037_1_Npun_F2517	OV986001_1_PFLU_2307	30.5
CP001037_1_Npun_F2517	OV986001_1_PFLU_3363	29.9
CP001037_1_Npun_F2517	OV986001_1_PFLU_0968	31.5
CP001037_1_Npun_F2517	OV986001_1_PFLU_2712	30.8
CP001037_1_Npun_F4976	OV986001_1_PFLU_1801	30.6
CP001037_1_Npun_F4976	OV986001_1_PFLU_5202	31.2
CP001037_1_Npun_R1180	OV986001_1_PFLU_1113	30.1
CP001037_1_Npun_R1828	OV986001_1_PFLU_5898	46.1
CP001037_1_Npun_R5509	OV986001_1_PFLU_0327	57.7
CP001037_1_Npun_F6279	OV986001_1_PFLU_0626	39.2
CP001037_1_Npun_F2275	OV986001_1_PFLU_1797	26.0
CP001037_1_Npun_F2275	OV986001_1_PFLU_5082A	30.7
CP001037_1_Npun_F2803	OV986001_1_PFLU_4926	32.1
CP001037_1_Npun_F2803	OV986001_1_PFLU_0445	27.7
CP001037_1_Npun_F3798	OV986001_1_PFLU_5934	49.5
CP001037_1_Npun_R0710	OV986001_1_PFLU_5043	51.0
CP001037_1_Npun_F1541	OV986001_1_PFLU_5563	52.1
CP001037_1_Npun_R2301	OV986001_1_PFLU_0020	37.5
CP001037_1_Npun_R6316	OV986001_1_PFLU_0612	46.5
CP001037_1_Npun_F0585	OV986001_1_PFLU_4293	31.4
CP001037_1_Npun_F0585	OV986001_1_PFLU_1731	26.7
CP001037_1_Npun_F0949	OV986001_1_PFLU_4933	43.1
CP001037_1_Npun_F3848	OV986001_1_PFLU_2147	51.4
CP001037_1_Npun_F3848	OV986001_1_PFLU_5913	50.6
CP001037_1_Npun_F3799	OV986001_1_PFLU_3364	33.1
CP001037_1_Npun_F6197	OV986001_1_PFLU_0079	38.9
CP001037_1_Npun_F5831	OV986001_1_PFLU_5936	52.1
CP001037_1_Npun_F5831	OV986001_1_PFLU_6057	23.1
CP001037_1_Npun_F5945	OV986001_1_PFLU_1819	37.0
CP001037_1_Npun_R0657	OV986001_1_PFLU_2815	26.1
CP001037_1_Npun_R0657	OV986001_1_PFLU_1794	21.9
CP001037_1_Npun_R5970	OV986001_1_PFLU_1276	46.3
CP001037_1_Npun_F0562	OV986001_1_PFLU_4748	43.4
CP001037_1_Npun_R0847	OV986001_1_PFLU_3405	31.2
CP001037_1_Npun_F4674	OV986001_1_PFLU_5347	42.1
CP001037_1_Npun_F4674	OV986001_1_PFLU_4281	26.9
CP001037_1_Npun_F2927	OV986001_1_PFLU_1480	40.1
CP001037_1_Npun_R0051	OV986001_1_PFLU_0330	46.6
CP001037_1_Npun_R4327	OV986001_1_PFLU_1029	29.3
CP001037_1_Npun_F6048	OV986001_1_PFLU_5759	33.2
CP001037_1_Npun_F4153	OV986001_1_PFLU_1467	34.0
CP001037_1_Npun_F4153	OV986001_1_PFLU_0709	27.1
CP001037_1_Npun_F4153	OV986001_1_PFLU_3898	26.5
CP001037_1_Npun_F5168	OV986001_1_PFLU_0023	49.8
CP001037_1_Npun_R4072	OV986001_1_PFLU_6054	35.2
CP001037_1_Npun_R5924	OV986001_1_PFLU_3692	51.5
CP001037_1_Npun_R3877	OV986001_1_PFLU_0414	44.1
CP001037_1_Npun_R1123	OV986001_1_PFLU_5824	41.1
CP001037_1_Npun_F0008	OV986001_1_PFLU_5473	42.9
CP001037_1_Npun_R3889	OV986001_1_PFLU_1284	49.2
CP001037_1_Npun_F4987	OV986001_1_PFLU_5533	27.4
CP001037_1_Npun_R4834	OV986001_1_PFLU_5422	32.0
CP001037_1_Npun_R2068	OV986001_1_PFLU_0430	34.3
CP001037_1_Npun_R2068	OV986001_1_PFLU_0366	30.0
CP001037_1_Npun_R2378	OV986001_1_PFLU_0937	46.4
CP001037_1_Npun_R3982	OV986001_1_PFLU_5400	40.1
CP001037_1_Npun_F3162	OV986001_1_PFLU_3966	24.8
CP001037_1_Npun_F3162	OV986001_1_PFLU_0459	27.8
CP001037_1_Npun_F3940	OV986001_1_PFLU_0944	41.6
CP001037_1_Npun_F0328	OV986001_1_PFLU_5168	45.0
CP001037_1_Npun_F2640	OV986001_1_PFLU_5841	39.9
CP001037_1_Npun_F2640	OV986001_1_PFLU_1210	34.9
CP001037_1_Npun_F2640	OV986001_1_PFLU_1211	28.4
CP001037_1_Npun_F5332	OV986001_1_PFLU_3578	29.7
CP001037_1_Npun_F5332	OV986001_1_PFLU_4812	29.2
CP001037_1_Npun_F5332	OV986001_1_PFLU_4084	27.9
CP001037_1_Npun_F6033	OV986001_1_PFLU_1289	56.4
CP001037_1_Npun_R1059	OV986001_1_PFLU_4375	27.6
CP001037_1_Npun_R1059	OV986001_1_PFLU_5486	29.4
CP001037_1_Npun_F4120	OV986001_1_PFLU_4575	47.2
CP001037_1_Npun_R5323	OV986001_1_PFLU_5016	21.5
CP001037_1_Npun_R1495	OV986001_1_PFLU_3042	34.8
CP001037_1_Npun_R3887	OV986001_1_PFLU_1645	36.2
CP001037_1_Npun_F3947	OV986001_1_PFLU_5687	45.1
CP001037_1_Npun_R5070	OV986001_1_PFLU_0834	36.8
CP001037_1_Npun_F0943	OV986001_1_PFLU_0767	36.6
CP001037_1_Npun_F0275	OV986001_1_PFLU_5077	49.6
CP001037_1_Npun_F6253	OV986001_1_PFLU_4479	30.6
CP001037_1_Npun_F3946	OV986001_1_PFLU_3871	43.9
CP001037_1_Npun_F3166	OV986001_1_PFLU_3891	25.6
CP001037_1_Npun_R2253	OV986001_1_PFLU_3727	35.1
CP001037_1_Npun_R2253	OV986001_1_PFLU_2583	31.9
CP001037_1_Npun_R2253	OV986001_1_PFLU_4160	27.8
CP001037_1_Npun_R5570	OV986001_1_PFLU_1270	49.1
CP001037_1_Npun_F2929	OV986001_1_PFLU_0953	39.6
CP001037_1_Npun_R4781	OV986001_1_PFLU_0607	49.6
CP001037_1_Npun_F3987	OV986001_1_PFLU_0614	38.0
CP001037_1_Npun_F3987	OV986001_1_PFLU_1586	29.3
CP001037_1_Npun_R0467	OV986001_1_PFLU_4208	55.7
CP001037_1_Npun_F4916	OV986001_1_PFLU_5267	33.1
CP001037_1_Npun_F0173	OV986001_1_PFLU_4588	43.8
CP001037_1_Npun_F3167	OV986001_1_PFLU_3030	30.2
CP001037_1_Npun_F3167	OV986001_1_PFLU_2454	24.4
CP001037_1_Npun_F3167	OV986001_1_PFLU_4661	26.7
CP001037_1_Npun_R5229	OV986001_1_PFLU_5946	46.4
CP001037_1_Npun_R4676	OV986001_1_PFLU_5271	32.3
CP001037_1_Npun_F1181	OV986001_1_PFLU_4315	42.9
CP001037_1_Npun_R1007	OV986001_1_PFLU_6075	37.1
CP001037_1_Npun_R1007	OV986001_1_PFLU_5961	36.9
CP001037_1_Npun_R1007	OV986001_1_PFLU_5213	31.5
CP001037_1_Npun_F1935	OV986001_1_PFLU_5890	27.4
CP001037_1_Npun_F3454	OV986001_1_PFLU_0757	35.8
CP001037_1_Npun_F3454	OV986001_1_PFLU_2365	33.8
CP001037_1_Npun_F3454	OV986001_1_PFLU_2598	30.0
CP001037_1_Npun_F3454	OV986001_1_PFLU_0295	31.1
CP001037_1_Npun_F3454	OV986001_1_PFLU_5629	29.2
CP001037_1_Npun_F3454	OV986001_1_PFLU_1022	29.9
CP001037_1_Npun_F3454	OV986001_1_PFLU_2545	26.6
CP001037_1_Npun_F3454	OV986001_1_PFLU_0593	26.0
CP001037_1_Npun_F3454	OV986001_1_PFLU_4968	26.6
CP001037_1_Npun_F5214	OV986001_1_PFLU_6114	43.6
CP001037_1_Npun_R1357	OV986001_1_PFLU_4207	36.0
CP001037_1_Npun_R6492	OV986001_1_PFLU_5242	47.9
CP001037_1_Npun_R6492	OV986001_1_PFLU_1648	38.4
CP001037_1_Npun_F5720	OV986001_1_PFLU_0531	31.8
CP001037_1_Npun_R3890	OV986001_1_PFLU_0867	37.5
CP001037_1_Npun_R3890	OV986001_1_PFLU_4714	37.9
CP001037_1_Npun_F3850	OV986001_1_PFLU_5075	35.8
CP001037_1_Npun_F3647	OV986001_1_PFLU_4369	32.4
CP001037_1_Npun_F1233	OV986001_1_PFLU_1060	37.1
CP001037_1_Npun_F5723	OV986001_1_PFLU_2207	48.1
CP001037_1_Npun_R0273	OV986001_1_PFLU_4481	32.9
CP001037_1_Npun_F6008	OV986001_1_PFLU_2342	31.9
CP001037_1_Npun_F6008	OV986001_1_PFLU_2527	31.2
CP001037_1_Npun_F6008	OV986001_1_PFLU_5842	33.5
CP001037_1_Npun_F6008	OV986001_1_PFLU_1211	32.1
CP001037_1_Npun_F6008	OV986001_1_PFLU_0188	24.2
