AP018499.1_LLCC_1613	AL157959.1_NMA1247	40.0
AP018499.1_LLCC_1613	AL157959.1_NMA0477	33.6
AP018499.1_LLCC_2377	AL157959.1_NMA1275	36.5
AP018499.1_LLCC_0413	AL157959.1_NMA1570	46.8
AP018499.1_LLCC_1820	AL157959.1_NMA2026	39.4
AP018499.1_LLCC_1363	AL157959.1_NMA1538	26.1
AP018499.1_LLCC_2298	AL157959.1_NMA0952	29.4
AP018499.1_LLCC_0196	AL157959.1_NMA2060	31.0
AP018499.1_LLCC_0488	AL157959.1_NMA0595	33.0
AP018499.1_LLCC_2303	AL157959.1_NMA1473	36.5
AP018499.1_LLCC_0395	AL157959.1_NMA1522	36.2
AP018499.1_LLCC_1430	AL157959.1_NMA1692	39.8
AP018499.1_LLCC_0574	AL157959.1_NMA0027	23.1
AP018499.1_LLCC_2188	AL157959.1_NMA0997	27.1
AP018499.1_LLCC_0487	AL157959.1_NMA0528	22.8
AP018499.1_LLCC_0663	AL157959.1_NMA2128	40.0
AP018499.1_LLCC_2291	AL157959.1_NMA2066	33.4
AP018499.1_LLCC_1053	AL157959.1_NMA0163	37.3
AP018499.1_LLCC_1464	AL157959.1_NMA1124	38.4
AP018499.1_LLCC_0818	AL157959.1_NMA0109	36.1
AP018499.1_LLCC_1623	AL157959.1_NMA0879	34.9
AP018499.1_LLCC_1087	AL157959.1_NMA0162	28.0
AP018499.1_LLCC_1087	AL157959.1_NMA1563	35.7
AP018499.1_LLCC_1897	AL157959.1_NMA1270	47.8
AP018499.1_LLCC_0378	AL157959.1_NMA0189	45.4
AP018499.1_LLCC_0378	AL157959.1_NMA0204	45.4
AP018499.1_LLCC_0378	AL157959.1_NMA0203	25.9
AP018499.1_LLCC_0378	AL157959.1_NMA1037	21.3
AP018499.1_LLCC_0496	AL157959.1_NMA0508	40.8
AP018499.1_LLCC_1483	AL157959.1_NMA0608	41.7
AP018499.1_LLCC_1483	AL157959.1_NMA1163	28.8
AP018499.1_LLCC_0414	AL157959.1_NMA1568	48.1
AP018499.1_LLCC_0911	AL157959.1_NMA0326	48.1
AP018499.1_LLCC_0138	AL157959.1_NMA0473	59.3
AP018499.1_LLCC_1927	AL157959.1_NMA0831	28.2
AP018499.1_LLCC_1289	AL157959.1_NMA2056	39.0
AP018499.1_LLCC_1540	AL157959.1_NMA1518	27.2
AP018499.1_LLCC_0692	AL157959.1_NMA2077	36.3
AP018499.1_LLCC_0182	AL157959.1_NMA1658	59.3
AP018499.1_LLCC_0658	AL157959.1_NMA1655	31.5
AP018499.1_LLCC_0341	AL157959.1_NMA1384	45.4
AP018499.1_LLCC_0364	AL157959.1_NMA0200	27.1
AP018499.1_LLCC_1584	AL157959.1_NMA1245	39.2
AP018499.1_LLCC_1889	AL157959.1_NMA1772	45.0
AP018499.1_LLCC_1179	AL157959.1_NMA2213	37.5
AP018499.1_LLCC_0319	AL157959.1_NMA1579	34.4
AP018499.1_LLCC_0093	AL157959.1_NMA2098	26.5
AP018499.1_LLCC_1799	AL157959.1_NMA1749	28.9
AP018499.1_LLCC_0766	AL157959.1_NMA1553	43.1
AP018499.1_LLCC_2294	AL157959.1_NMA2074	41.1
AP018499.1_LLCC_1046	AL157959.1_NMA1919	44.2
AP018499.1_LLCC_1242	AL157959.1_NMA0647	36.6
AP018499.1_LLCC_1192	AL157959.1_NMA0141	44.2
AP018499.1_LLCC_0800	AL157959.1_NMA0126	59.0
AP018499.1_LLCC_0975	AL157959.1_NMA1065	45.1
AP018499.1_LLCC_1528	AL157959.1_NMA1053	38.2
AP018499.1_LLCC_2034	AL157959.1_NMA1056	46.4
AP018499.1_LLCC_2349	AL157959.1_NMA0057	35.1
AP018499.1_LLCC_0201	AL157959.1_NMA1801	64.6
AP018499.1_LLCC_2126	AL157959.1_NMA1429	38.2
AP018499.1_LLCC_2126	AL157959.1_NMA1425	52.3
AP018499.1_LLCC_1520	AL157959.1_NMA0927	36.1
AP018499.1_LLCC_0854	AL157959.1_NMA1151	29.0
AP018499.1_LLCC_1512	AL157959.1_NMA0599	47.5
AP018499.1_LLCC_2335	AL157959.1_NMA1540	32.0
AP018499.1_LLCC_0656	AL157959.1_NMA0247	37.4
AP018499.1_LLCC_2575	AL157959.1_NMA0947	35.3
AP018499.1_LLCC_1316	AL157959.1_NMA1943	52.9
AP018499.1_LLCC_1355	AL157959.1_NMA1527	43.0
AP018499.1_LLCC_1355	AL157959.1_NMA1266	43.9
AP018499.1_LLCC_0701	AL157959.1_NMA0413	30.0
AP018499.1_LLCC_2574	AL157959.1_NMA1273	30.8
AP018499.1_LLCC_0472	AL157959.1_NMA0392	35.7
AP018499.1_LLCC_2439	AL157959.1_NMA1105	43.5
AP018499.1_LLCC_0097	AL157959.1_NMA1949	43.5
AP018499.1_LLCC_0097	AL157959.1_NMA1001	25.1
AP018499.1_LLCC_1000	AL157959.1_NMA0933	44.9
AP018499.1_LLCC_0532	AL157959.1_NMA1555	28.3
AP018499.1_LLCC_0522	AL157959.1_NMA1682	32.5
AP018499.1_LLCC_1761	AL157959.1_NMA0848	48.3
AP018499.1_LLCC_1852	AL157959.1_NMA1482	24.0
AP018499.1_LLCC_1825	AL157959.1_NMA1705	31.7
AP018499.1_LLCC_1580	AL157959.1_NMA0238	47.5
AP018499.1_LLCC_2509	AL157959.1_NMA0902	33.5
AP018499.1_LLCC_0982	AL157959.1_NMA2139	23.6
AP018499.1_LLCC_1228	AL157959.1_NMA0518	36.0
AP018499.1_LLCC_2022	AL157959.1_NMA0521	58.5
AP018499.1_LLCC_1297	AL157959.1_NMA1788	42.7
AP018499.1_LLCC_1876	AL157959.1_NMA1381	23.6
AP018499.1_LLCC_1048	AL157959.1_NMA0731	40.3
AP018499.1_LLCC_0850	AL157959.1_NMA0601	35.6
AP018499.1_LLCC_2164	AL157959.1_NMA0946	30.0
AP018499.1_LLCC_1559	AL157959.1_NMA0445	25.9
AP018499.1_LLCC_0742	AL157959.1_NMA0328	44.6
AP018499.1_LLCC_1257	AL157959.1_NMA1644	26.9
AP018499.1_LLCC_1619	AL157959.1_NMA2212	40.2
AP018499.1_LLCC_1523	AL157959.1_NMA0793	44.5
AP018499.1_LLCC_2372	AL157959.1_NMA0724	24.4
AP018499.1_LLCC_2373	AL157959.1_NMA0888	35.4
AP018499.1_LLCC_0789	AL157959.1_NMA2202	30.8
AP018499.1_LLCC_0789	AL157959.1_NMA0619	28.0
AP018499.1_LLCC_0743	AL157959.1_NMA0327	36.3
AP018499.1_LLCC_1095	AL157959.1_NMA0978	43.9
AP018499.1_LLCC_0823	AL157959.1_NMA0103	37.7
AP018499.1_LLCC_1966	AL157959.1_NMA0570	38.2
AP018499.1_LLCC_1997	AL157959.1_NMA1038	36.6
AP018499.1_LLCC_0920	AL157959.1_NMA0145	55.7
AP018499.1_LLCC_2170	AL157959.1_NMA0736	57.1
AP018499.1_LLCC_2170	AL157959.1_NMA1340	39.3
AP018499.1_LLCC_0577	AL157959.1_NMA0552	41.7
AP018499.1_LLCC_2402	AL157959.1_NMA0044	46.7
AP018499.1_LLCC_2498	AL157959.1_NMA0222	39.0
AP018499.1_LLCC_0132	AL157959.1_NMA0980	30.2
AP018499.1_LLCC_2528	AL157959.1_NMA1456	26.5
AP018499.1_LLCC_1903	AL157959.1_NMA1450	53.0
AP018499.1_LLCC_1352	AL157959.1_NMA0841	47.1
AP018499.1_LLCC_0120	AL157959.1_NMA1104	44.8
AP018499.1_LLCC_1935	AL157959.1_NMA1395	40.0
AP018499.1_LLCC_0953	AL157959.1_NMA1923	33.3
AP018499.1_LLCC_0474	AL157959.1_NMA2180	41.3
AP018499.1_LLCC_2266	AL157959.1_NMA0964	30.1
AP018499.1_LLCC_0882	AL157959.1_NMA1356	29.4
AP018499.1_LLCC_0104	AL157959.1_NMA0865	39.4
AP018499.1_LLCC_1911	AL157959.1_NMA1096	36.2
AP018499.1_LLCC_1476	AL157959.1_NMA1267	50.0
AP018499.1_LLCC_1972	AL157959.1_NMA0621	29.4
AP018499.1_LLCC_1767	AL157959.1_NMA0177	35.1
AP018499.1_LLCC_1019	AL157959.1_NMA0985	53.9
AP018499.1_LLCC_1929	AL157959.1_NMA0817	33.9
AP018499.1_LLCC_1227	AL157959.1_NMA0517	55.8
AP018499.1_LLCC_0690	AL157959.1_NMA1656	44.3
AP018499.1_LLCC_0690	AL157959.1_NMA0980	30.8
AP018499.1_LLCC_0759	AL157959.1_NMA0710	34.2
AP018499.1_LLCC_1261	AL157959.1_NMA1401	28.6
AP018499.1_LLCC_2334	AL157959.1_NMA1614	37.7
AP018499.1_LLCC_1989	AL157959.1_NMA0027	34.8
AP018499.1_LLCC_1989	AL157959.1_NMA1660	39.2
AP018499.1_LLCC_1989	AL157959.1_NMA0995	21.3
AP018499.1_LLCC_0485	AL157959.1_NMA1917	37.2
AP018499.1_LLCC_0485	AL157959.1_NMA1991	36.8
AP018499.1_LLCC_1875	AL157959.1_NMA1135	26.1
AP018499.1_LLCC_1551	AL157959.1_NMA0533	29.0
AP018499.1_LLCC_0425	AL157959.1_NMA0928	51.1
AP018499.1_LLCC_1168	AL157959.1_NMA0716	33.3
AP018499.1_LLCC_2445	AL157959.1_NMA1701	23.7
AP018499.1_LLCC_0571	AL157959.1_NMA0618	58.5
AP018499.1_LLCC_0571	AL157959.1_NMA1445	30.2
AP018499.1_LLCC_0148	AL157959.1_NMA0620	46.4
AP018499.1_LLCC_1110	AL157959.1_NMA2057	51.7
AP018499.1_LLCC_1590	AL157959.1_NMA0534	53.4
AP018499.1_LLCC_0352	AL157959.1_NMA1445	40.3
AP018499.1_LLCC_2307	AL157959.1_NMA0354	51.4
AP018499.1_LLCC_0793	AL157959.1_NMA1440	33.3
AP018499.1_LLCC_1566	AL157959.1_NMA1421	50.5
AP018499.1_LLCC_2597	AL157959.1_NMA1254	60.0
AP018499.1_LLCC_2404	AL157959.1_NMA0536	40.9
AP018499.1_LLCC_0994	AL157959.1_NMA1024	46.2
AP018499.1_LLCC_0781	AL157959.1_NMA0790	28.5
AP018499.1_LLCC_0560	AL157959.1_NMA1007	44.2
AP018499.1_LLCC_0560	AL157959.1_NMA1585	30.2
AP018499.1_LLCC_1139	AL157959.1_NMA0930	48.2
AP018499.1_LLCC_1118	AL157959.1_NMA0134	70.6
AP018499.1_LLCC_1118	AL157959.1_NMA0149	70.6
AP018499.1_LLCC_0277	AL157959.1_NMA0104	48.3
AP018499.1_LLCC_0765	AL157959.1_NMA0084	25.9
AP018499.1_LLCC_2554	AL157959.1_NMA1052	32.7
AP018499.1_LLCC_1092	AL157959.1_NMA0284	42.0
AP018499.1_LLCC_0853	AL157959.1_NMA0250	37.1
AP018499.1_LLCC_0853	AL157959.1_NMA2138	32.1
AP018499.1_LLCC_1973	AL157959.1_NMA1588	34.7
AP018499.1_LLCC_1755	AL157959.1_NMA1033	42.6
AP018499.1_LLCC_1133	AL157959.1_NMA0074	47.8
AP018499.1_LLCC_1888	AL157959.1_NMA1770	45.6
AP018499.1_LLCC_1892	AL157959.1_NMA0839	37.4
AP018499.1_LLCC_1762	AL157959.1_NMA0375	36.7
AP018499.1_LLCC_1001	AL157959.1_NMA0937	35.0
AP018499.1_LLCC_1509	AL157959.1_NMA0345	47.6
AP018499.1_LLCC_1287	AL157959.1_NMA1648	38.1
AP018499.1_LLCC_0576	AL157959.1_NMA0553	23.4
AP018499.1_LLCC_1468	AL157959.1_NMA2190	48.7
AP018499.1_LLCC_1468	AL157959.1_NMA0291	32.1
AP018499.1_LLCC_0884	AL157959.1_NMA1707	33.8
AP018499.1_LLCC_2458	AL157959.1_NMA1743	28.6
AP018499.1_LLCC_2458	AL157959.1_NMA1482	25.7
AP018499.1_LLCC_0382	AL157959.1_NMA0188	66.3
AP018499.1_LLCC_0382	AL157959.1_NMA0205	66.3
AP018499.1_LLCC_2190	AL157959.1_NMA0617	57.5
AP018499.1_LLCC_1285	AL157959.1_NMA1650	40.6
AP018499.1_LLCC_0993	AL157959.1_NMA0496	43.0
AP018499.1_LLCC_0332	AL157959.1_NMA0257	44.7
AP018499.1_LLCC_1475	AL157959.1_NMA1268	37.3
AP018499.1_LLCC_1191	AL157959.1_NMA0142	42.9
AP018499.1_LLCC_1191	AL157959.1_NMA0141	45.0
AP018499.1_LLCC_1160	AL157959.1_NMA1159	59.0
AP018499.1_LLCC_1459	AL157959.1_NMA1669	50.9
AP018499.1_LLCC_2187	AL157959.1_NMA0999	43.4
AP018499.1_LLCC_2187	AL157959.1_NMA1709	31.1
AP018499.1_LLCC_0647	AL157959.1_NMA1609	38.0
AP018499.1_LLCC_1815	AL157959.1_NMA0494	36.2
AP018499.1_LLCC_0025	AL157959.1_NMA1559	30.2
AP018499.1_LLCC_0025	AL157959.1_NMA0529	30.5
AP018499.1_LLCC_1043	AL157959.1_NMA0663	65.4
AP018499.1_LLCC_2177	AL157959.1_NMA1908	63.0
AP018499.1_LLCC_0645	AL157959.1_NMA0209	44.6
AP018499.1_LLCC_0645	AL157959.1_NMA1461	55.6
AP018499.1_LLCC_0084	AL157959.1_NMA0402	35.0
AP018499.1_LLCC_2397	AL157959.1_NMA1349	49.2
AP018499.1_LLCC_0458	AL157959.1_NMA0847	47.8
AP018499.1_LLCC_1907	AL157959.1_NMA1361	37.0
AP018499.1_LLCC_0133	AL157959.1_NMA0869	39.1
AP018499.1_LLCC_1507	AL157959.1_NMA2062	28.8
AP018499.1_LLCC_2529	AL157959.1_NMA2052	43.3
AP018499.1_LLCC_1708	AL157959.1_NMA1525	28.7
AP018499.1_LLCC_1853	AL157959.1_NMA1478	26.8
AP018499.1_LLCC_0264	AL157959.1_NMA0661	40.0
AP018499.1_LLCC_1893	AL157959.1_NMA0838	53.0
AP018499.1_LLCC_1229	AL157959.1_NMA0519	64.6
AP018499.1_LLCC_1345	AL157959.1_NMA0434	29.2
AP018499.1_LLCC_2595	AL157959.1_NMA1894	44.5
AP018499.1_LLCC_1818	AL157959.1_NMA0468	29.9
AP018499.1_LLCC_1023	AL157959.1_NMA0929	41.5
AP018499.1_LLCC_1785	AL157959.1_NMA0790	34.7
AP018499.1_LLCC_0022	AL157959.1_NMA1526	32.3
AP018499.1_LLCC_1359	AL157959.1_NMA2030	31.7
AP018499.1_LLCC_0218	AL157959.1_NMA0505	32.0
AP018499.1_LLCC_1325	AL157959.1_NMA1514	38.8
AP018499.1_LLCC_1894	AL157959.1_NMA0837	53.7
AP018499.1_LLCC_1894	AL157959.1_NMA0807	35.1
AP018499.1_LLCC_2530	AL157959.1_NMA2052	41.8
AP018499.1_LLCC_2622	AL157959.1_NMA2152	48.2
AP018499.1_LLCC_1256	AL157959.1_NMA2045	30.7
AP018499.1_LLCC_1915	AL157959.1_NMA0156	41.6
AP018499.1_LLCC_0798	AL157959.1_NMA0128	34.7
AP018499.1_LLCC_0050	AL157959.1_NMA0708	29.7
AP018499.1_LLCC_2027	AL157959.1_NMA0240	37.0
AP018499.1_LLCC_2342	AL157959.1_NMA1744	55.5
AP018499.1_LLCC_1020	AL157959.1_NMA2195	47.5
AP018499.1_LLCC_2414	AL157959.1_NMA1896	34.9
AP018499.1_LLCC_2364	AL157959.1_NMA0291	43.0
AP018499.1_LLCC_2364	AL157959.1_NMA2190	32.5
AP018499.1_LLCC_0763	AL157959.1_NMA0081	50.0
AP018499.1_LLCC_2306	AL157959.1_NMA1575	35.8
AP018499.1_LLCC_1958	AL157959.1_NMA0864	31.1
AP018499.1_LLCC_1958	AL157959.1_NMA2108	25.4
AP018499.1_LLCC_1339	AL157959.1_NMA0956	32.9
AP018499.1_LLCC_1482	AL157959.1_NMA0168	33.2
AP018499.1_LLCC_1858	AL157959.1_NMA1140	47.0
AP018499.1_LLCC_2398	AL157959.1_NMA0880	45.7
AP018499.1_LLCC_0895	AL157959.1_NMA1661	39.9
AP018499.1_LLCC_1908	AL157959.1_NMA1766	43.3
AP018499.1_LLCC_2512	AL157959.1_NMA0982	38.8
AP018499.1_LLCC_2059	AL157959.1_NMA2192	46.0
AP018499.1_LLCC_0864	AL157959.1_NMA0274	32.7
AP018499.1_LLCC_0864	AL157959.1_NMA1944	30.9
AP018499.1_LLCC_1928	AL157959.1_NMA0818	30.8
AP018499.1_LLCC_2406	AL157959.1_NMA0538	42.3
AP018499.1_LLCC_0053	AL157959.1_NMA1900	39.8
AP018499.1_LLCC_1240	AL157959.1_NMA1250	40.6
AP018499.1_LLCC_1943	AL157959.1_NMA1585	57.7
AP018499.1_LLCC_0079	AL157959.1_NMA1742	47.5
AP018499.1_LLCC_1129	AL157959.1_NMA0347	43.5
AP018499.1_LLCC_0770	AL157959.1_NMA2159	31.1
AP018499.1_LLCC_0770	AL157959.1_NMA0979	29.7
AP018499.1_LLCC_0519	AL157959.1_NMA0542	36.0
AP018499.1_LLCC_1109	AL157959.1_NMA2058	34.8
AP018499.1_LLCC_2047	AL157959.1_NMA0711	48.2
AP018499.1_LLCC_1900	AL157959.1_NMA1456	45.3
AP018499.1_LLCC_1224	AL157959.1_NMA0513	25.3
AP018499.1_LLCC_1910	AL157959.1_NMA1763	50.8
AP018499.1_LLCC_1575	AL157959.1_NMA1182	47.4
AP018499.1_LLCC_0837	AL157959.1_NMA0992	46.6
AP018499.1_LLCC_2411	AL157959.1_NMA1897	49.0
AP018499.1_LLCC_2411	AL157959.1_NMA0977	28.0
AP018499.1_LLCC_1622	AL157959.1_NMA0904	59.6
AP018499.1_LLCC_2153	AL157959.1_NMA0948	37.6
AP018499.1_LLCC_1504	AL157959.1_NMA0820	44.1
AP018499.1_LLCC_0797	AL157959.1_NMA0129	46.4
AP018499.1_LLCC_0118	AL157959.1_NMA1698	49.9
AP018499.1_LLCC_0753	AL157959.1_NMA0462	34.3
AP018499.1_LLCC_0803	AL157959.1_NMA0123	46.8
AP018499.1_LLCC_0819	AL157959.1_NMA1032	47.3
AP018499.1_LLCC_2021	AL157959.1_NMA0523	35.0
AP018499.1_LLCC_2534	AL157959.1_NMA2063	27.6
